2014-01-02,1225
2014-01-03,1238.4
2014-01-06,1237.8
2014-01-07,1229.4
2014-01-08,1225.3
2014-01-09,1229.3
2014-01-10,1246.7
2014-01-13,1250.9
2014-01-14,1245.2
2014-01-15,1238.1
2014-01-16,1240
2014-01-17,1251.7
2014-01-21,1242.3
2014-01-22,1239
2014-01-23,1262.6
2014-01-24,1264.5
2014-01-27,1263.6
2014-01-28,1251
2014-01-29,1262.2
2014-01-30,1242.2
2014-01-31,1240.1
2014-02-03,1260.4
2014-02-04,1251.7
2014-02-05,1257.3
2014-02-06,1257.6
2014-02-07,1263.3
2014-02-10,1274.8
2014-02-11,1290.1
2014-02-12,1295.3
2014-02-13,1300.4
2014-02-14,1319
2014-02-18,1324.7
2014-02-19,1320.6
2014-02-20,1317.1
2014-02-21,1323.9
2014-02-24,1338.3
2014-02-25,1343
2014-02-26,1328.2
2014-02-27,1331.6
2014-02-28,1321.4
2014-03-03,1350.1
2014-03-04,1337.8
2014-03-05,1340.2
2014-03-06,1351.7
2014-03-07,1338.1
2014-03-09,1341.4
2014-03-10,1346.5
2014-03-11,1370.3
2014-03-12,1372.2
2014-03-13,1379
2014-03-16,1372.9
2014-03-17,1359
2014-03-18,1341.4
2014-03-19,1330.5
2014-03-20,1336
2014-03-23,1311.2
2014-03-24,1311.4
2014-03-25,1303.4
2014-03-26,1294.7
2014-03-27,1293.8
2014-03-31,1279.6
2014-04-01,1290.5
2014-04-02,1284.4
2014-04-03,1303.2
2014-04-06,1298
2014-04-07,1308.7
2014-04-08,1305.5
2014-04-09,1320.1
2014-04-10,1318.7
2014-04-13,1327.2
2014-04-14,1300
2014-04-15,1303.1
2014-04-16,1293.4
2014-04-20,1288
2014-04-21,1280.6
2014-04-22,1284.2
2014-04-23,1290.5
2014-04-24,1300.7
2014-04-27,1298.9
2014-04-28,1296
2014-04-29,1295.6
2014-04-30,1283.1
2014-05-01,1302.6
2014-05-04,1309
2014-05-05,1308.3
2014-05-06,1288.6
2014-05-07,1287.4
2014-05-08,1287.3
2014-05-11,1295.6
2014-05-12,1294.6
2014-05-13,1305.7
2014-05-14,1293.5
2014-05-15,1293.3
2014-05-18,1293.7
2014-05-19,1294.5
2014-05-20,1288
2014-05-21,1294.9
2014-05-22,1291.6
2014-05-26,1265.4
2014-05-27,1259.3
2014-05-28,1256.3
2014-05-29,1245.6
2014-06-01,1243.7
2014-06-02,1244.3
2014-06-03,1244
2014-06-04,1253
2014-06-05,1252.1
2014-06-08,1253.5
2014-06-09,1259.8
2014-06-10,1260.8
2014-06-11,1273.6
2014-06-12,1273.7
2014-06-15,1274.9
2014-06-16,1271.7
2014-06-17,1272.4
2014-06-18,1313.7
2014-06-19,1316.2
2014-06-22,1318
2014-06-23,1320.9
2014-06-24,1322.2
2014-06-25,1316.1
2014-06-26,1319
2014-06-30,1326.4
2014-07-01,1330.7
2014-07-03,1320.4
2014-07-06,1316.5
2014-07-07,1316
2014-07-08,1323.8
2014-07-09,1338.7
2014-07-10,1337
2014-07-13,1306.3
2014-07-14,1296.9
2014-07-15,1299.6
2014-07-16,1316.7
2014-07-17,1309.2
2014-07-20,1313.7
2014-07-21,1306.1
2014-07-22,1304.5
2014-07-23,1290.6
2014-07-24,1303.1
2014-07-27,1303.3
2014-07-28,1298.3
2014-07-29,1294.9
2014-07-30,1281.3
2014-07-31,1293.6
2014-08-03,1287.7
2014-08-04,1284
2014-08-05,1306.7
2014-08-06,1310.8
2014-08-07,1308.9
2014-08-10,1308.5
2014-08-11,1308.8
2014-08-12,1312.8
2014-08-13,1313.9
2014-08-14,1304.5
2014-08-17,1297.7
2014-08-18,1295.1
2014-08-19,1293.4
2014-08-20,1273.7
2014-08-21,1278.6
2014-08-24,1277.3
2014-08-25,1283.8
2014-08-26,1281.9
2014-08-27,1288.7
2014-08-28,1285.8
2014-09-01,1263.7
2014-09-02,1268.9
2014-09-03,1265.1
2014-09-04,1265.8
2014-09-07,1252.7
2014-09-08,1246.8
2014-09-09,1243.5
2014-09-10,1237.4
2014-09-11,1229.9
2014-09-14,1233.6
2014-09-15,1235.2
2014-09-16,1234.4
2014-09-17,1225.7
2014-09-18,1215.3
2014-09-21,1216.8
2014-09-22,1221
2014-09-23,1218.6
2014-09-24,1221.2
2014-09-25,1214.1
2014-09-28,1217.5
2014-09-30,1214.6
2014-10-01,1214.2
2014-10-02,1192.2
2014-10-05,1206.7
2014-10-06,1211.7
2014-10-07,1205.3
2014-10-08,1224.6
2014-10-09,1221
2014-10-12,1229.3
2014-10-13,1233.6
2014-10-14,1244.1
2014-10-15,1240.5
2014-10-16,1238.3
2014-10-19,1244
2014-10-20,1251
2014-10-21,1244.8
2014-10-22,1228.5
2014-10-23,1231.2
2014-10-26,1229.1
2014-10-27,1229.2
2014-10-28,1224.3
2014-10-29,1198.1
2014-10-30,1171.1
2014-11-03,1169.4
2014-11-04,1167.4
2014-11-05,1145.4
2014-11-06,1142.3
2014-11-07,1169.6
2014-11-10,1159.6
2014-11-11,1162.8
2014-11-12,1158.9
2014-11-13,1161.1
2014-11-14,1185
2014-11-17,1183
2014-11-18,1196.7
2014-11-19,1193.6
2014-11-20,1190.7
2014-11-21,1197.5
2014-11-24,1195.5
2014-11-25,1197.1
2014-11-26,1196.6
2014-11-28,1175.2
2014-12-01,1218
2014-12-02,1199.2
2014-12-03,1208.5
2014-12-04,1207.5
2014-12-05,1190.1
2014-12-08,1194.7
2014-12-09,1231.5
2014-12-10,1228.9
2014-12-11,1225.1
2014-12-12,1222
2014-12-15,1207.2
2014-12-16,1193.9
2014-12-17,1194.3
2014-12-18,1194.7
2014-12-19,1195.9
2014-12-22,1179.7
2014-12-23,1177.9
2014-12-24,1173.5
2014-12-26,1195.3
2014-12-29,1181.7
2014-12-30,1200.2
2015-01-02,1186
2015-01-05,1203.9
2015-01-06,1219.3
2015-01-07,1210.6
2015-01-08,1208.4
2015-01-09,1216
2015-01-12,1232.7
2015-01-13,1234.3
2015-01-14,1234.4
2015-01-15,1264.7
2015-01-16,1276.9
2015-01-20,1294.2
2015-01-21,1293.7
2015-01-22,1300.7
2015-01-23,1292.6
2015-01-26,1279.4
2015-01-27,1291.7
2015-01-28,1285.9
2015-01-29,1254.6
2015-01-30,1278.5
2015-02-02,1276.2
2015-02-03,1259.7
2015-02-04,1263.8
2015-02-05,1262
2015-02-06,1233.9
2015-02-09,1240.8
2015-02-10,1231.6
2015-02-11,1219
2015-02-12,1220.1
2015-02-13,1226.5
2015-02-17,1208.1
2015-02-18,1199.7
2015-02-19,1207.1
2015-02-20,1204.4
2015-02-23,1200.3
2015-02-24,1196.9
2015-02-25,1201
2015-02-26,1209.6
2015-02-27,1212.6
2015-03-02,1207.7
2015-03-03,1204
2015-03-04,1200.6
2015-03-05,1195.9
2015-03-06,1164.1
2015-03-08,1166.4
2015-03-09,1160.1
2015-03-10,1150.7
2015-03-11,1152.1
2015-03-12,1152.6
2015-03-15,1153.3
2015-03-16,1148.3
2015-03-17,1151.4
2015-03-18,1169.1
2015-03-19,1184.8
2015-03-22,1188
2015-03-23,1191.7
2015-03-24,1197.3
2015-03-25,1205.1
2015-03-26,1199.8
2015-03-29,1184.8
2015-03-31,1208.1
2015-04-01,1200.9
2015-04-05,1218.6
2015-04-06,1210.6
2015-04-07,1203.1
2015-04-08,1193.6
2015-04-09,1204.6
2015-04-12,1199.3
2015-04-13,1192.8
2015-04-14,1201.5
2015-04-15,1198
2015-04-16,1202.9
2015-04-19,1193.5
2015-04-20,1202.9
2015-04-21,1186.9
2015-04-22,1194.4
2015-04-23,1175.2
2015-04-26,1203.3
2015-04-27,1214
2015-04-28,1209.8
2015-04-29,1182.4
2015-04-30,1174.5
2015-05-03,1186.8
2015-05-04,1193.2
2015-05-05,1190.3
2015-05-06,1182.4
2015-05-07,1189.1
2015-05-10,1183.2
2015-05-11,1192.6
2015-05-12,1218.4
2015-05-13,1225.4
2015-05-14,1225.5
2015-05-17,1227.8
2015-05-18,1206.9
2015-05-19,1208.9
2015-05-20,1204.4
2015-05-21,1204.3
2015-05-25,1187.2
2015-05-26,1185.9
2015-05-27,1188.1
2015-05-28,1189.4
2015-05-31,1188.3
2015-06-01,1194.1
2015-06-02,1184.7
2015-06-03,1174.9
2015-06-04,1167.8
2015-06-07,1173.2
2015-06-08,1177.3
2015-06-09,1186.1
2015-06-10,1179.9
2015-06-11,1178.8
2015-06-14,1185.3
2015-06-15,1180.5
2015-06-16,1176.4
2015-06-17,1201.5
2015-06-18,1201.5
2015-06-21,1183.7
2015-06-22,1176.2
2015-06-23,1172.6
2015-06-24,1171.5
2015-06-25,1172.9
2015-06-28,1178.5
2015-06-30,1169
2015-07-01,1163
2015-07-05,1172.9
2015-07-06,1152.4
2015-07-07,1163.3
2015-07-08,1159
2015-07-09,1157.7
2015-07-12,1155.2
2015-07-13,1153.3
2015-07-14,1147.2
2015-07-15,1143.8
2015-07-16,1131.8
2015-07-19,1106.7
2015-07-20,1103.4
2015-07-21,1091.4
2015-07-22,1094
2015-07-23,1085.6
2015-07-26,1096.5
2015-07-27,1096.3
2015-07-28,1092.7
2015-07-29,1088.4
2015-07-30,1094.9
2015-08-02,1089.4
2015-08-03,1090.7
2015-08-04,1085.7
2015-08-05,1090.2
2015-08-06,1094.1
2015-08-09,1104.2
2015-08-10,1107.6
2015-08-11,1123.2
2015-08-12,1115.7
2015-08-13,1112.9
2015-08-16,1118.6
2015-08-17,1117.1
2015-08-18,1128.1
2015-08-19,1153
2015-08-20,1159.6
2015-08-23,1153.4
2015-08-24,1138.2
2015-08-25,1124.6
2015-08-26,1122.4
2015-08-27,1133.1
2015-08-30,1131.6
2015-08-31,1138.7
2015-09-01,1132.5
2015-09-02,1123.7
2015-09-03,1120.6
2015-09-07,1120.4
2015-09-08,1102.2
2015-09-09,1109.5
2015-09-10,1103.5
2015-09-13,1107.7
2015-09-14,1102.8
2015-09-15,1119.2
2015-09-16,1117.3
2015-09-17,1138.1
2015-09-20,1133.1
2015-09-21,1125
2015-09-22,1131.6
2015-09-23,1153.8
2015-09-24,1146
2015-09-27,1132
2015-09-28,1127.1
2015-09-30,1114.2
2015-10-01,1137.1
2015-10-04,1138.1
2015-10-05,1146.8
2015-10-06,1149
2015-10-07,1144.7
2015-10-08,1156.3
2015-10-11,1164.9
2015-10-12,1165.8
2015-10-13,1180.1
2015-10-14,1187.9
2015-10-15,1183.6
2015-10-18,1173.3
2015-10-19,1178
2015-10-20,1167.6
2015-10-21,1166.6
2015-10-22,1163.3
2015-10-25,1167
2015-10-26,1166.8
2015-10-27,1177.1
2015-10-28,1147.2
2015-10-29,1141.5
2015-11-02,1135.8
2015-11-03,1114.2
2015-11-04,1106.5
2015-11-05,1104.4
2015-11-06,1087.6
2015-11-09,1087.9
2015-11-10,1088.2
2015-11-11,1084.7
2015-11-12,1080.8
2015-11-13,1080.8
2015-11-16,1083.7
2015-11-17,1068.7
2015-11-18,1068.8
2015-11-19,1078
2015-11-20,1076.4
2015-11-23,1066.8
2015-11-24,1074.3
2015-11-25,1070.5
2015-11-27,1056.2
2015-11-30,1065.8
2015-12-01,1063.8
2015-12-02,1054.2
2015-12-03,1061.7
2015-12-04,1084.5
2015-12-07,1076.4
2015-12-08,1076.3
2015-12-09,1077.6
2015-12-10,1073.1
2015-12-11,1076.9
2015-12-14,1064.7
2015-12-15,1062.9
2015-12-16,1078
2015-12-17,1050.8
2015-12-18,1066.2
2015-12-21,1081.9
2015-12-22,1074.8
2015-12-23,1069.4
2015-12-24,1077.2
2015-12-28,1070.5
2015-12-29,1077.5
2015-12-30,1060.1
2016-01-04,1075.1
2016-01-05,1078.4
2016-01-06,1091.9
2016-01-07,1107.7
2016-01-08,1097.8
2016-01-11,1096.5
2016-01-12,1085.6
2016-01-13,1087.5
2016-01-14,1073.9
2016-01-15,1091.5
2016-01-19,1089.9
2016-01-20,1107.1
2016-01-21,1099.1
2016-01-22,1097.2
2016-01-25,1106.2
2016-01-26,1121.7
2016-01-27,1116.1
2016-01-28,1115.6
2016-01-29,1116.4
2016-02-01,1127.9
2016-02-02,1127.3
2016-02-03,1141.3
2016-02-04,1157.6
2016-02-05,1157.8
2016-02-08,1197.9
2016-02-09,1198.7
2016-02-10,1194.7
2016-02-11,1247.9
2016-02-12,1239.1
2016-02-16,1207.9
2016-02-17,1211.1
2016-02-18,1226.1
2016-02-19,1230.4
2016-02-22,1209.5
2016-02-23,1222.3
2016-02-24,1238.7
2016-02-25,1238.2
2016-02-26,1219.8
2016-02-29,1233.9
2016-03-01,1230.3
2016-03-02,1241.1
2016-03-03,1257.4
2016-03-04,1269.9
2016-03-07,1263.2
2016-03-08,1262.1
2016-03-09,1256.6
2016-03-10,1272
2016-03-11,1258.7
2016-03-13,1244.4
2016-03-14,1230.4
2016-03-15,1229.3
2016-03-16,1264.5
2016-03-17,1253.8
2016-03-20,1243.8
2016-03-21,1248.2
2016-03-22,1223.7
2016-03-23,1221.4
2016-03-27,1219.9
2016-03-28,1235.6
2016-03-29,1226.9
2016-03-31,1222.2
2016-04-03,1218
2016-04-04,1228.4
2016-04-05,1222.5
2016-04-06,1236.2
2016-04-07,1242.5
2016-04-10,1256.7
2016-04-11,1259.4
2016-04-12,1246.8
2016-04-13,1225
2016-04-14,1233.1
2016-04-17,1233.6
2016-04-18,1253
2016-04-19,1253.2
2016-04-20,1249
2016-04-21,1228.7
2016-04-24,1238.9
2016-04-25,1242.2
2016-04-26,1249.2
2016-04-27,1265.5
2016-04-28,1289.2
2016-05-01,1294.7
2016-05-02,1290.7
2016-05-03,1273.3
2016-05-04,1271.4
2016-05-05,1292.9
2016-05-08,1265.6
2016-05-09,1263.9
2016-05-10,1274.6
2016-05-11,1270.3
2016-05-12,1271.9
2016-05-15,1273.4
2016-05-16,1276.2
2016-05-17,1273.7
2016-05-18,1254.2
2016-05-19,1252.4
2016-05-22,1251.1
2016-05-23,1228.9
2016-05-24,1223.5
2016-05-25,1220.1
2016-05-26,1213.8
2016-05-30,1214.8
2016-05-31,1211.9
2016-06-01,1209.8
2016-06-02,1240.1
2016-06-05,1244.6
2016-06-06,1244.4
2016-06-07,1259.8
2016-06-08,1270.2
2016-06-09,1273.4
2016-06-12,1284.4
2016-06-13,1285.6
2016-06-14,1285.8
2016-06-15,1296.1
2016-06-16,1292.5
2016-06-19,1290
2016-06-20,1270.5
2016-06-21,1268
2016-06-22,1261.2
2016-06-23,1320
2016-06-26,1322.5
2016-06-27,1315.3
2016-06-28,1323.9
2016-06-30,1336.7
2016-07-04,1356.4
2016-07-05,1364.9
2016-07-06,1360.1
2016-07-07,1356.6
2016-07-10,1355
2016-07-11,1334.1
2016-07-12,1342.4
2016-07-13,1331.3
2016-07-14,1326.5
2016-07-17,1328.4
2016-07-18,1331.5
2016-07-19,1318.8
2016-07-20,1330.5
2016-07-21,1323.1
2016-07-24,1319.3
2016-07-25,1320.7
2016-07-26,1326.6
2016-07-27,1332.3
2016-07-28,1349
2016-07-31,1351.4
2016-08-01,1364.4
2016-08-02,1356.1
2016-08-03,1358.8
2016-08-04,1336.4
2016-08-07,1333.4
2016-08-08,1339
2016-08-09,1344.3
2016-08-10,1342.5
2016-08-11,1335.8
2016-08-14,1340.3
2016-08-15,1350.5
2016-08-16,1342.7
2016-08-17,1351.2
2016-08-18,1340.4
2016-08-21,1337.7
2016-08-22,1340.6
2016-08-23,1324.4
2016-08-24,1320.1
2016-08-25,1321.5
2016-08-28,1322.9
2016-08-29,1311.7
2016-08-30,1306.9
2016-08-31,1312.2
2016-09-01,1322.1
2016-09-05,1349.4
2016-09-06,1344.3
2016-09-07,1336.8
2016-09-08,1330.1
2016-09-11,1321
2016-09-12,1319
2016-09-13,1321.5
2016-09-14,1313.5
2016-09-15,1305.8
2016-09-18,1313.5
2016-09-19,1313.7
2016-09-20,1326.9
2016-09-21,1340.4
2016-09-22,1337.2
2016-09-25,1339.7
2016-09-26,1325.9
2016-09-27,1319.4
2016-09-28,1321.7
2016-10-02,1309
2016-10-03,1266.3
2016-10-04,1265.2
2016-10-05,1249.8
2016-10-06,1248.9
2016-10-10,1253
2016-10-11,1251.1
2016-10-12,1255
2016-10-13,1253.1
2016-10-16,1254.4
2016-10-17,1260.8
2016-10-18,1267.9
2016-10-19,1265.6
2016-10-20,1265.9
2016-10-23,1262
2016-10-24,1271.9
2016-10-25,1264.8
2016-10-26,1267.9
2016-10-27,1275.5
2016-10-30,1271.5
2016-10-31,1286.4
2016-11-01,1306.8
2016-11-02,1302.1
2016-11-03,1303.3
2016-11-07,1278.3
2016-11-08,1273.4
2016-11-09,1272.6
2016-11-10,1265.5
2016-11-14,1221.2
2016-11-15,1224
2016-11-16,1223.4
2016-11-17,1216.5
2016-11-18,1208.5
2016-11-21,1209.6
2016-11-22,1211
2016-11-23,1189.1
2016-11-25,1178.2
2016-11-28,1190.6
2016-11-29,1187.9
2016-11-30,1170.8
2016-12-01,1166.9
2016-12-02,1175.1
2016-12-05,1174
2016-12-06,1167.6
2016-12-07,1175
2016-12-08,1169.8
2016-12-09,1159.4
2016-12-12,1163.5
2016-12-13,1156.7
2016-12-14,1161.3
2016-12-15,1127.8
2016-12-16,1135.3
2016-12-19,1140.5
2016-12-20,1131.5
2016-12-21,1131.1
2016-12-22,1128.8
2016-12-23,1131.9
2016-12-27,1137.3
2016-12-28,1139.4
2016-12-29,1156.4
2016-12-30,1150
2017-01-03,1160.4
2017-01-04,1163.8
2017-01-05,1179.7
2017-01-06,1171.9
2017-01-09,1183.5
2017-01-10,1184.2
2017-01-11,1195.6
2017-01-12,1198.9
2017-01-13,1195.3
2017-01-17,1212
2017-01-18,1211.3
2017-01-19,1200.9
2017-01-20,1204.3
2017-01-23,1215
2017-01-24,1210.3
2017-01-25,1197.3
2017-01-26,1189.5
2017-01-27,1188.1
2017-01-30,1193.2
2017-01-31,1208.6
2017-02-01,1205.6
2017-02-02,1216.7
2017-02-03,1218.5
2017-02-06,1230
2017-02-07,1234.2
2017-02-08,1237.6
2017-02-09,1235.1
2017-02-10,1234.4
2017-02-13,1224.4
2017-02-14,1223.9
2017-02-15,1231.7
2017-02-16,1240
2017-02-17,1237.6
2017-02-21,1237.5
2017-02-22,1232
2017-02-23,1250.2
2017-02-24,1256.9
2017-02-27,1257.4
2017-02-28,1252.6
2017-03-01,1248.9
2017-03-02,1231.9
2017-03-03,1225.5
2017-03-06,1224.5
2017-03-07,1215.1
2017-03-08,1208.5
2017-03-09,1202.4
2017-03-10,1200.7
2017-03-12,1202.4
2017-03-13,1201.9
2017-03-14,1200.1
2017-03-15,1226.5
2017-03-16,1229.8
2017-03-19,1233.6
2017-03-20,1246.1
2017-03-21,1249.3
2017-03-22,1246.9
2017-03-23,1248.2
2017-03-26,1255.4
2017-03-27,1255.3
2017-03-28,1253.4
2017-03-29,1245
2017-04-02,1250.8
2017-04-03,1255
2017-04-04,1245.4
2017-04-05,1250.3
2017-04-06,1254.3
2017-04-09,1251.1
2017-04-10,1271.2
2017-04-11,1275.3
2017-04-12,1285.9
2017-04-16,1289.4
2017-04-17,1291.7
2017-04-18,1281.4
2017-04-19,1281.9
2017-04-20,1287.4
2017-04-23,1275.8
2017-04-24,1265.6
2017-04-25,1262.1
2017-04-26,1263.7
2017-04-27,1266.1
