2014-01-02,1225
2017-04-30,1253.3
2017-05-01,1255.1
2017-05-02,1246.4
2017-05-03,1226.5
2017-05-04,1224.8
2017-05-07,1225.3
2017-05-08,1214.3
2017-05-09,1217.3
2017-05-10,1222.7
2017-05-11,1226.2
2017-05-14,1228.6
2017-05-15,1235
2017-05-16,1257.5
2017-05-17,1251.7
2017-05-18,1252.7
2017-05-21,1260.7
2017-05-22,1254.8
2017-05-23,1252.4
2017-05-24,1255.8
2017-05-25,1267.6
2017-05-29,1262.1
2017-05-30,1272
2017-05-31,1267
2017-06-01,1276.8
2017-06-04,1279.3
2017-06-05,1294.4
2017-06-06,1290.1
2017-06-07,1276.3
2017-06-08,1268.5
2017-06-11,1266.1
2017-06-12,1265.8
2017-06-13,1272.8
2017-06-14,1252.2
2017-06-15,1254
2017-06-18,1244.2
2017-06-19,1241
2017-06-20,1243.4
2017-06-21,1247.6
2017-06-22,1256.2
2017-06-25,1246.3
2017-06-26,1246.4
2017-06-27,1248
2017-06-28,1244.2
2017-07-03,1217.9
2017-07-04,1220.4
2017-07-05,1222.2
2017-07-06,1208.6
2017-07-09,1212.1
2017-07-10,1213.6
2017-07-11,1218.1
2017-07-12,1216.3
2017-07-13,1226.6
2017-07-16,1232.8
2017-07-17,1241.1
2017-07-18,1241.2
2017-07-19,1244.8
2017-07-20,1254.3
2017-07-23,1253.9
2017-07-24,1251.7
2017-07-25,1249
2017-07-26,1259.6
2017-07-27,1268.4
2017-07-30,1266.6
2017-07-31,1272.6
2017-08-01,1271.8
2017-08-02,1267.8
2017-08-03,1258.3
2017-08-06,1258.2
2017-08-07,1256.4
2017-08-08,1273
2017-08-09,1283.7
2017-08-10,1287.7
2017-08-13,1284.2
2017-08-14,1273.7
2017-08-15,1276.9
2017-08-16,1286.4
2017-08-17,1285.7
2017-08-20,1290.8
2017-08-21,1285.1
2017-08-22,1288.9
2017-08-23,1286.5
2017-08-24,1292.5
2017-08-27,1309.7
2017-08-28,1313.1
2017-08-29,1308.1
2017-08-30,1316.2
2017-08-31,1324.5
2017-09-04,1339.2
2017-09-05,1333.9
2017-09-06,1345.1
2017-09-07,1346
2017-09-10,1331
2017-09-11,1328
2017-09-12,1323.4
2017-09-13,1324.7
2017-09-14,1320.4
2017-09-17,1306.3
2017-09-18,1306.2
2017-09-19,1312
2017-09-20,1290.6
2017-09-21,1293.3
2017-09-24,1306.8
2017-09-25,1297
2017-09-26,1283.4
2017-09-27,1285.5
2017-09-28,1281.5
2017-10-01,1272.7
2017-10-02,1271.5
2017-10-03,1273.7
2017-10-04,1269.9
2017-10-05,1271.6
2017-10-08,1281.8
2017-10-09,1290.6
2017-10-10,1285.8
2017-10-11,1293.3
2017-10-12,1301.5
2017-10-15,1299.9
2017-10-16,1283
2017-10-17,1279.9
2017-10-18,1286.9
2017-10-19,1277.4
2017-10-22,1277.7
2017-10-23,1275
2017-10-24,1275.4
2017-10-25,1266.3
2017-10-26,1268.5
2017-10-29,1274.1
2017-10-30,1267
2017-10-31,1274.1
2017-11-01,1274.9
2017-11-02,1266.5
2017-11-06,1279.4
2017-11-07,1273.7
2017-11-08,1281.6
2017-11-09,1285.6
2017-11-10,1272.4
2017-11-13,1277.3
2017-11-14,1281.5
2017-11-15,1276.5
2017-11-16,1277.4
2017-11-17,1295.8
2017-11-20,1274.6
2017-11-21,1281.1
2017-11-22,1291.6
2017-11-24,1286.7
2017-11-27,1293.8
2017-11-28,1294.7
2017-11-29,1282.1
2017-11-30,1273.2
2017-12-01,1278.8
2017-12-04,1274.3
2017-12-05,1261.6
2017-12-06,1262.8
2017-12-07,1249.8
2017-12-08,1245.2
2017-12-11,1243.7
2017-12-12,1238.5
2017-12-13,1245.4
2017-12-14,1253.8
2017-12-15,1254.3
2017-12-18,1262.2
2017-12-19,1260.7
2017-12-20,1266.1
2017-12-21,1267.3
2017-12-22,1275.4
2017-12-26,1284.1
2017-12-27,1287
2017-12-28,1294.1
2017-12-29,1306.3
2018-01-02,1313.7
2018-01-03,1316.2
2018-01-04,1319.4
2018-01-05,1320.3
2018-01-08,1318.6
2018-01-09,1311.7
2018-01-10,1317.4
2018-01-11,1320.6
2018-01-12,1333.4
2018-01-16,1335.4
2018-01-17,1338
2018-01-18,1326
2018-01-19,1331.9
2018-01-22,1330.9
2018-01-23,1335.7
2018-01-24,1355.9
2018-01-25,1362.4
2018-01-26,1351.6
2018-01-30,1335.4
2018-01-31,1339
2018-02-01,1344.3
2018-02-02,1333.7
2018-02-05,1333
2018-02-06,1326.1
2018-02-07,1311.6
2018-02-08,1316.9
2018-02-09,1313.1
2018-02-12,1324.2
2018-02-13,1328.1
2018-02-14,1355.5
2018-02-15,1352.1
2018-02-16,1353.2
2018-02-20,1328.8
2018-02-21,1330
2018-02-22,1330.6
2018-02-23,1328.2
2018-02-26,1330.7
2018-02-27,1315.5
2018-02-28,1315.5
2018-03-01,1302.9
2018-03-02,1321.1
2018-03-05,1318.1
2018-03-06,1333.6
2018-03-07,1326
2018-03-08,1319.9
2018-03-09,1322.4
2018-03-11,1319.4
2018-03-12,1325.9
2018-03-13,1324.4
2018-03-14,1316.8
2018-03-15,1311.3
2018-03-18,1316.8
2018-03-19,1311.1
2018-03-20,1320.7
2018-03-21,1326.6
2018-03-22,1349.3
2018-03-25,1354.4
2018-03-26,1341.3
2018-03-27,1324.2
2018-03-28,1322.8
2018-04-01,1342.1
2018-04-02,1332.8
2018-04-03,1335.8
2018-04-04,1324.3
2018-04-05,1331.9
2018-04-08,1336.3
2018-04-09,1342
2018-04-10,1356.5
2018-04-11,1338.4
2018-04-12,1344.8
2018-04-15,1347.5
2018-04-16,1347.2
2018-04-17,1351.2
2018-04-18,1346.8
2018-04-19,1336.7
2018-04-22,1322.5
2018-04-23,1331.4
2018-04-24,1321.2
2018-04-25,1316.3
2018-04-26,1320.3
2018-04-29,1316.2
2018-04-30,1303.8
2018-05-01,1302.6
2018-05-02,1310.7
2018-05-03,1312.7
2018-05-06,1312.2
2018-05-07,1312
2018-05-08,1311.3
2018-05-09,1320.8
2018-05-10,1319
2018-05-13,1316.5
2018-05-14,1288.9
2018-05-15,1290.2
2018-05-16,1288.2
2018-05-17,1290.2
2018-05-20,1290.2
2018-05-21,1291.7
2018-05-22,1289.3
2018-05-23,1303.7
2018-05-24,1303.3
2018-05-28,1298.7
2018-05-29,1301.5
2018-05-30,1300.1
2018-05-31,1294.8
2018-06-03,1293.1
2018-06-04,1297.5
2018-06-05,1297.1
2018-06-06,1298.7
2018-06-07,1298.1
2018-06-10,1298.9
2018-06-11,1295.1
2018-06-12,1296.9
2018-06-13,1304
2018-06-14,1274.6
2018-06-17,1276.2
2018-06-18,1275.6
2018-06-19,1271.2
2018-06-20,1267.2
2018-06-21,1267.4
2018-06-24,1265.6
2018-06-25,1256.6
2018-06-26,1252.8
2018-06-27,1247.8
2018-06-28,1251.3
2018-07-01,1239.8
2018-07-03,1251.6
2018-07-04,1257.3
2018-07-05,1254.3
2018-07-08,1258.1
2018-07-09,1253.8
2018-07-10,1242.8
2018-07-11,1245
2018-07-12,1239.6
2018-07-15,1238.1
2018-07-16,1225.7
2018-07-17,1226.3
2018-07-18,1222.4
2018-07-19,1229.5
2018-07-22,1224
2018-07-23,1223.9
2018-07-24,1231.4
2018-07-25,1225.3
2018-07-26,1222.6
2018-07-29,1221.3
2018-07-30,1223.7
2018-07-31,1217.9
2018-08-01,1210.6
2018-08-02,1214.2
2018-08-05,1208.6
2018-08-06,1209.6
2018-08-07,1212.6
2018-08-08,1211.9
2018-08-09,1211.1
2018-08-12,1191.3
2018-08-13,1193
2018-08-14,1177.5
2018-08-15,1176.2
2018-08-16,1176.5
2018-08-19,1186.8
2018-08-20,1192.6
2018-08-21,1196.3
2018-08-22,1187
2018-08-23,1206.3
2018-08-26,1209
2018-08-27,1207.4
2018-08-28,1204.5
2018-08-29,1197.7
2018-08-30,1200.3
2018-09-03,1192.7
2018-09-04,1194.9
2018-09-05,1197.9
2018-09-06,1193.6
2018-09-09,1193
2018-09-10,1195.4
2018-09-11,1204.7
2018-09-12,1202
2018-09-13,1195
2018-09-16,1199.7
2018-09-17,1196.8
2018-09-18,1202.2
2018-09-19,1206.2
2018-09-20,1196.2
2018-09-23,1199.3
2018-09-24,1200
2018-09-25,1194
2018-09-26,1182.3
2018-09-27,1191.5
2018-09-30,1187.1
2018-10-01,1202.4
2018-10-02,1198.3
2018-10-03,1197.2
2018-10-04,1201.2
2018-10-07,1184.4
2018-10-08,1187.2
2018-10-09,1189.3
2018-10-10,1223.5
2018-10-11,1218.1
2018-10-14,1226.4
2018-10-15,1227.3
2018-10-16,1223.7
2018-10-17,1226.5
2018-10-18,1225.3
2018-10-21,1221.2
2018-10-22,1233.4
2018-10-23,1227.8
2018-10-24,1229.1
2018-10-25,1232.5
2018-10-28,1224.5
2018-10-29,1222.6
2018-10-30,1212.3
2018-10-31,1236
2018-11-01,1230.9
2018-11-05,1229.8
2018-11-06,1223.8
2018-11-07,1226.2
2018-11-08,1222.9
2018-11-09,1206.4
2018-11-12,1201.3
2018-11-13,1199.2
2018-11-14,1207.9
2018-11-15,1212.8
2018-11-16,1220.8
2018-11-19,1223.1
2018-11-20,1219
2018-11-21,1225.8
2018-11-23,1221
2018-11-26,1220.2
2018-11-27,1211.2
2018-11-28,1221.4
2018-11-29,1224.1
2018-11-30,1220.2
2018-12-03,1233.9
2018-12-04,1241.1
2018-12-06,1238.1
2018-12-07,1246.8
2018-12-10,1243.7
2018-12-11,1241.9
2018-12-12,1244.4
2018-12-13,1242.7
2018-12-14,1237
2018-12-17,1247.4
2018-12-18,1249.2
2018-12-19,1252.1
2018-12-20,1263.6
2018-12-21,1253.8
2018-12-24,1267.5
2018-12-26,1269.2
2018-12-27,1277.3
2018-12-28,1279.9
2019-01-02,1281
2019-01-03,1291.8
2019-01-04,1282.7
2019-01-07,1286.8
2019-01-08,1283.2
2019-01-09,1289.3
2019-01-10,1284.7
2019-01-11,1287.1
2019-01-14,1289.1
2019-01-15,1286.2
2019-01-16,1291.6
2019-01-17,1291
2019-01-18,1281.3
2019-01-22,1282.5
2019-01-23,1283.1
2019-01-24,1279.1
2019-01-25,1297.4
2019-01-28,1302.4
2019-01-29,1308.2
2019-01-30,1309.9
2019-01-31,1319.7
2019-02-01,1316.9
2019-02-04,1314.3
2019-02-05,1314.2
2019-02-06,1309.5
2019-02-07,1309.4
2019-02-08,1313.7
2019-02-11,1307
2019-02-12,1309.2
2019-02-13,1310.8
2019-02-14,1309.8
2019-02-15,1318.1
2019-02-19,1340.1
2019-02-20,1343.3
2019-02-21,1323.5
2019-02-22,1329.2
2019-02-25,1325.9
2019-02-26,1325.1
2019-02-27,1317.7
2019-02-28,1312.8
2019-03-01,1296.4
2019-03-04,1284.8
2019-03-05,1282
2019-03-06,1284.9
2019-03-07,1283.8
2019-03-08,1297
2019-03-10,1288.8
2019-03-11,1296.3
2019-03-12,1307.5
2019-03-13,1293.4
2019-03-14,1301.8
2019-03-17,1300.3
2019-03-18,1305
2019-03-19,1300.5
2019-03-20,1306.1
2019-03-21,1311.6
2019-03-24,1321.9
2019-03-25,1314.3
2019-03-26,1309.9
2019-03-27,1289.8
2019-03-28,1293
2019-03-31,1288.4
2019-04-01,1290
2019-04-02,1289.9
2019-04-03,1289
2019-04-04,1290.4
2019-04-07,1297.1
2019-04-08,1303.5
2019-04-09,1309.1
2019-04-10,1288.6
2019-04-11,1290.6
2019-04-14,1286.8
2019-04-15,1272.6
2019-04-16,1272.2
2019-04-17,1271.9
2019-04-21,1273.5
2019-04-22,1269.3
2019-04-23,1275.5
2019-04-24,1275.8
2019-04-25,1284.9
2019-04-28,1278.6
2019-04-29,1282.8
2019-04-30,1281.4
2019-05-01,1269.7
2019-05-02,1279.2
2019-05-05,1281.7
2019-05-06,1283.5
2019-05-07,1279.4
2019-05-08,1283.5
2019-05-09,1285.7
2019-05-12,1300.1
2019-05-13,1294.7
2019-05-14,1296.3
2019-05-15,1285
2019-05-16,1274.5
2019-05-19,1276.1
2019-05-20,1272
2019-05-21,1273.6
2019-05-22,1284.8
2019-05-23,1283
2019-05-27,1276.5
2019-05-28,1280.6
2019-05-29,1287.1
2019-05-30,1305.8
2019-06-02,1322.7
2019-06-03,1323.4
2019-06-04,1328.3
2019-06-05,1337.6
2019-06-06,1341.2
2019-06-09,1324.7
2019-06-10,1326.4
2019-06-11,1331.9
2019-06-12,1339.2
2019-06-13,1340.1
2019-06-16,1338.7
2019-06-17,1346.6
2019-06-18,1344.6
2019-06-19,1392.9
2019-06-20,1396.2
2019-06-23,1414.3
2019-06-24,1414.9
2019-06-25,1411.6
2019-06-26,1408.4
2019-06-27,1409.7
2019-06-30,1385.6
2019-07-01,1404.6
2019-07-03,1417.7
2019-07-04,1396.7
2019-07-07,1397
2019-07-08,1397.5
2019-07-09,1410.1
2019-07-10,1404.3
2019-07-11,1409.9
2019-07-14,1411.4
2019-07-15,1409.2
2019-07-16,1421.3
2019-07-17,1426.1
2019-07-18,1425.1
2019-07-21,1425.3
2019-07-22,1420.1
2019-07-23,1422.8
2019-07-24,1413.9
2019-07-25,1418.5
2019-07-28,1419.6
2019-07-29,1429.7
2019-07-30,1426.1
2019-07-31,1420.9
2019-08-01,1445.6
2019-08-04,1464.6
2019-08-05,1472.4
2019-08-06,1507.3
2019-08-07,1497.7
2019-08-08,1496.6
2019-08-11,1505.3
2019-08-12,1502.2
2019-08-13,1515.9
2019-08-14,1519.6
2019-08-15,1512.5
2019-08-18,1500.4
2019-08-19,1504.6
2019-08-20,1504.6
2019-08-21,1497.3
2019-08-22,1526.6
2019-08-25,1526.3
2019-08-26,1541
2019-08-27,1537.8
2019-08-28,1526.5
2019-08-29,1519.1
2019-09-02,1545.9
2019-09-03,1550.3
2019-09-04,1515.4
2019-09-05,1506.2
2019-09-08,1502.2
2019-09-09,1490.3
2019-09-10,1494.4
2019-09-11,1498.7
2019-09-12,1490.9
2019-09-15,1503.1
2019-09-16,1505.1
2019-09-17,1507.5
2019-09-18,1498.4
2019-09-19,1507.3
2019-09-22,1523.7
2019-09-23,1532.1
2019-09-24,1504.6
2019-09-25,1507.5
2019-09-26,1499.1
2019-09-30,1482
2019-10-01,1501
2019-10-02,1507.1
2019-10-03,1506.2
2019-10-06,1497.7
2019-10-07,1497.2
2019-10-08,1506.1
2019-10-09,1494.8
2019-10-10,1482.7
2019-10-13,1491.7
2019-10-14,1477.6
2019-10-15,1488
2019-10-16,1492.3
2019-10-17,1488.2
2019-10-20,1482.4
2019-10-21,1481.7
2019-10-22,1489.9
2019-10-23,1498.9
2019-10-24,1499.5
2019-10-27,1490
2019-10-28,1487
2019-10-29,1493.2
2019-10-30,1511.4
2019-10-31,1508
2019-11-04,1508
2019-11-05,1480.8
2019-11-06,1490.2
2019-11-07,1464.2
2019-11-08,1461.3
2019-11-11,1455.5
2019-11-12,1452.1
2019-11-13,1461.7
2019-11-14,1471.8
2019-11-15,1467.3
2019-11-18,1470.9
2019-11-19,1473.3
2019-11-20,1473.3
2019-11-21,1463.1
2019-11-22,1463.1
2019-11-25,1456.6
2019-11-26,1459.8
2019-11-27,1453.4
2019-11-29,1465.6
2019-12-02,1462.3
2019-12-03,1478.2
2019-12-04,1474
2019-12-05,1476.9
2019-12-06,1459.1
2019-12-09,1459.3
2019-12-10,1462.6
2019-12-11,1469.4
2019-12-12,1466.7
2019-12-13,1475.6
2019-12-16,1475
2019-12-17,1474.6
2019-12-18,1472.6
2019-12-19,1478.2
2019-12-20,1474.7
2019-12-23,1482.5
2019-12-24,1499.1
2019-12-26,1509.3
2019-12-27,1513.8
2019-12-30,1514.5
2020-01-02,1524.5
2020-01-03,1549.2
2020-01-06,1566.2
2020-01-07,1571.8
2020-01-08,1557.4
2020-01-09,1551.7
2020-01-10,1557.5
2020-01-13,1548.4
2020-01-14,1542.4
2020-01-15,1552.1
2020-01-16,1549
2020-01-17,1558.8
2020-01-21,1556.4
2020-01-22,1555.3
2020-01-23,1564.6
2020-01-24,1571.1
2020-01-27,1576.8
2020-01-28,1569.2
2020-01-29,1569.8
2020-01-30,1583.5
2020-01-31,1582.9
2020-02-03,1577.2
2020-02-04,1550.4
2020-02-05,1557.8
2020-02-06,1565.1
2020-02-07,1568.6
2020-02-10,1574.7
2020-02-11,1565.6
2020-02-12,1567.4
2020-02-13,1575.1
2020-02-14,1582.7
2020-02-18,1600
2020-02-19,1607.5
2020-02-20,1616.6
2020-02-21,1644.6
2020-02-24,1672.4
2020-02-25,1646.9
2020-02-26,1640
2020-02-27,1640
2020-02-28,1564.1
2020-03-02,1592.3
2020-03-03,1642.1
2020-03-04,1641.1
2020-03-05,1666.4
2020-03-06,1670.8
2020-03-08,1674.5
2020-03-09,1659.1
2020-03-10,1641.4
2020-03-11,1589.3
2020-03-12,1515.7
2020-03-15,1485.9
2020-03-16,1524.9
2020-03-17,1477.3
2020-03-18,1478.6
2020-03-19,1484
2020-03-22,1567
2020-03-23,1660.2
2020-03-24,1632.3
2020-03-25,1650.1
2020-03-26,1623.9
2020-03-29,1622
2020-03-31,1578.2
2020-04-01,1625.7
2020-04-02,1633.7
2020-04-05,1677
2020-04-06,1664.8
2020-04-07,1665.4
2020-04-08,1736.2
2020-04-12,1744.8
2020-04-13,1756.7
2020-04-14,1727.2
2020-04-15,1720.4
2020-04-16,1689.2
2020-04-19,1701.6
2020-04-20,1678.2
2020-04-21,1728.7
2020-04-22,1733.3
2020-04-23,1723.5
2020-04-26,1711.9
2020-04-27,1710.5
2020-04-28,1703.4
2020-04-29,1684.2
2020-04-30,1694.5
2020-05-03,1706.9
2020-05-04,1704.4
2020-05-05,1684.2
2020-05-06,1721.8
2020-05-07,1709.9
2020-05-10,1695.3
2020-05-11,1704.4
2020-05-12,1713.9
2020-05-13,1738.1
2020-05-14,1753.4
2020-05-17,1731.8
2020-05-18,1744.2
2020-05-19,1750.6
2020-05-20,1720.5
2020-05-21,1734.6
2020-05-25,1704.8
2020-05-26,1710.3
2020-05-27,1713.3
2020-05-28,1736.9
2020-05-31,1737.8
2020-06-01,1725.2
2020-06-02,1697.8
2020-06-03,1718.9
2020-06-04,1676.2
2020-06-07,1698.3
2020-06-08,1714.7
2020-06-09,1713.3
2020-06-10,1732
2020-06-11,1729.3
2020-06-14,1720.3
2020-06-15,1729.6
2020-06-16,1729.2
2020-06-17,1724.8
2020-06-18,1745.9
2020-06-21,1756.7
2020-06-22,1772.1
2020-06-23,1765.8
2020-06-24,1762.1
2020-06-25,1772.5
2020-06-28,1774.8
2020-06-30,1773.2
2020-07-01,1784
2020-07-05,1788.5
2020-07-06,1804.2
2020-07-07,1815.5
2020-07-08,1799.2
2020-07-09,1798.2
2020-07-12,1811
2020-07-13,1810.6
2020-07-14,1811.4
2020-07-15,1798.7
2020-07-16,1808.3
2020-07-19,1815.9
2020-07-20,1842.4
2020-07-21,1864.1
2020-07-22,1889.1
2020-07-23,1897.3
2020-07-26,1931
2020-07-27,1944.7
2020-07-28,1953.5
2020-07-29,1942.3
2020-07-30,1962.8
2020-08-02,1966
2020-08-03,2001.2
2020-08-04,2031.1
2020-08-05,2051.5
2020-08-06,2010.1
2020-08-09,2024.4
2020-08-10,1932.6
2020-08-11,1934.9
2020-08-12,1956.7
2020-08-13,1937
