2014-01-02,1225
2020-08-16,1985
2020-08-17,1999.4
2020-08-18,1958.7
2020-08-19,1933.8
2020-08-20,1934.6
2020-08-23,1927.7
2020-08-24,1911.8
2020-08-25,1940.7
2020-08-26,1921.6
2020-08-27,1964.6
2020-08-30,1967.6
2020-08-31,1968.2
2020-09-01,1934.4
2020-09-02,1927.6
2020-09-03,1923.9
2020-09-07,1933
2020-09-08,1944.7
2020-09-09,1954.2
2020-09-10,1937.8
2020-09-13,1953.1
2020-09-14,1956.3
2020-09-15,1960.2
2020-09-16,1940
2020-09-17,1952.1
2020-09-20,1901.2
2020-09-21,1898.6
2020-09-22,1859.9
2020-09-23,1868.3
2020-09-24,1857.7
2020-09-27,1872.8
2020-09-28,1894.3
2020-09-30,1908.4
2020-10-01,1900.2
2020-10-04,1912.5
2020-10-05,1901.1
2020-10-06,1883.6
2020-10-07,1888.6
2020-10-08,1919.5
2020-10-11,1922.5
2020-10-12,1888.5
2020-10-13,1901.3
2020-10-14,1903.2
2020-10-15,1900.8
2020-10-18,1906.4
2020-10-19,1910.4
2020-10-20,1924.6
2020-10-21,1901.1
2020-10-22,1902
2020-10-25,1902.7
2020-10-26,1908.8
2020-10-27,1876.2
2020-10-28,1865.6
2020-10-29,1877.4
2020-11-02,1890.4
2020-11-03,1908.5
2020-11-04,1894.6
2020-11-05,1945.3
2020-11-06,1950.3
2020-11-09,1853.2
2020-11-10,1875.4
2020-11-11,1860.7
2020-11-12,1872.6
2020-11-13,1885.7
2020-11-16,1887.3
2020-11-17,1884.5
2020-11-18,1873.5
2020-11-19,1861.1
2020-11-20,1872.6
2020-11-23,1837.8
2020-11-24,1804.8
2020-11-25,1805.7
2020-11-27,1781.9
2020-11-30,1775.7
2020-12-01,1814.1
2020-12-02,1825.7
2020-12-03,1836.8
2020-12-04,1835.9
2020-12-07,1861.8
2020-12-08,1870.8
2020-12-09,1834.6
2020-12-10,1833.6
2020-12-11,1839.8
2020-12-14,1828.7
2020-12-15,1852.3
2020-12-16,1856.1
2020-12-17,1887.2
2020-12-18,1885.7
2020-12-21,1879.2
2020-12-22,1866.6
2020-12-23,1874.7
2020-12-24,1879.9
2020-12-28,1877.2
2020-12-29,1879.7
2020-12-30,1891
2021-01-04,1944.7
2021-01-05,1952.7
2021-01-06,1906.9
2021-01-07,1912.3
2021-01-08,1834.1
2021-01-11,1849.6
2021-01-12,1842.9
2021-01-13,1853.6
2021-01-14,1850.3
2021-01-15,1829.3
2021-01-19,1839.5
2021-01-20,1865.9
2021-01-21,1865.3
2021-01-22,1855.7
2021-01-25,1854.9
2021-01-26,1850.7
2021-01-27,1844.9
2021-01-28,1837.9
2021-01-29,1847.3
2021-02-01,1860.8
2021-02-02,1830.5
2021-02-03,1832.2
2021-02-04,1788.9
2021-02-05,1810.9
2021-02-08,1831.9
2021-02-09,1835.3
2021-02-10,1840.6
2021-02-11,1824.9
2021-02-12,1821.6
2021-02-16,1797.2
2021-02-17,1771.1
2021-02-18,1773.4
2021-02-19,1775.8
2021-02-22,1806.7
2021-02-23,1804.4
2021-02-24,1796.4
2021-02-25,1774.4
2021-02-26,1728.1
2021-03-01,1722.5
2021-03-02,1733.1
2021-03-03,1715.3
2021-03-04,1700.2
2021-03-05,1698
2021-03-08,1677.7
2021-03-09,1716.6
2021-03-10,1721.5
2021-03-11,1722.3
2021-03-12,1719.5
2021-03-14,1728.9
2021-03-15,1730.6
2021-03-16,1726.8
2021-03-17,1732.2
2021-03-18,1741.4
2021-03-21,1737.8
2021-03-22,1724.7
2021-03-23,1732.9
2021-03-24,1724.9
2021-03-25,1732.2
2021-03-28,1712.1
2021-03-29,1683.9
2021-03-31,1726.5
2021-04-04,1727
2021-04-05,1741.5
2021-04-06,1740.1
2021-04-07,1756.8
2021-04-08,1743.3
2021-04-11,1731.2
2021-04-12,1746.2
2021-04-13,1734.9
2021-04-14,1765.4
2021-04-15,1779
2021-04-18,1769.4
2021-04-19,1777.3
2021-04-20,1792.3
2021-04-21,1781.2
2021-04-22,1777
2021-04-25,1779.2
2021-04-26,1778
2021-04-27,1773.2
2021-04-28,1768.1
2021-04-29,1767.3
2021-05-02,1791.4
2021-05-03,1775.8
2021-05-04,1784.1
2021-05-05,1815.5
2021-05-06,1831.1
2021-05-09,1837.5
2021-05-10,1835.9
2021-05-11,1822.6
2021-05-12,1823.8
2021-05-13,1837.9
2021-05-16,1867.5
2021-05-17,1867.8
2021-05-18,1881.3
2021-05-19,1881.8
2021-05-20,1876.7
2021-05-23,1884.6
2021-05-24,1898.1
2021-05-25,1901.3
2021-05-26,1895.7
2021-05-27,1902.5
2021-05-31,1902.9
2021-06-01,1907.5
2021-06-02,1871.2
2021-06-03,1889.8
2021-06-06,1896.8
2021-06-07,1892.2
2021-06-08,1893.2
2021-06-09,1894.2
2021-06-10,1877.4
2021-06-13,1864
2021-06-14,1854.5
2021-06-15,1859.5
2021-06-16,1773.8
2021-06-17,1767.9
2021-06-20,1781.8
2021-06-21,1776.3
2021-06-22,1782.3
2021-06-23,1775.6
2021-06-24,1776.6
2021-06-27,1779.6
2021-06-28,1762.8
2021-06-30,1775.9
2021-07-01,1782.6
2021-07-05,1793.5
2021-07-06,1801.5
2021-07-07,1799.6
2021-07-08,1810
2021-07-11,1805.5
2021-07-12,1809.4
2021-07-13,1824.3
2021-07-14,1828.4
2021-07-15,1814.5
2021-07-18,1808.7
2021-07-19,1810.9
2021-07-20,1802.9
2021-07-21,1805
2021-07-22,1801.4
2021-07-25,1798.7
2021-07-26,1799.5
2021-07-27,1799.5
2021-07-28,1831.2
2021-07-29,1812.6
2021-08-01,1818.1
2021-08-02,1810.1
2021-08-03,1810.5
2021-08-04,1805.1
2021-08-05,1760
2021-08-08,1723.4
2021-08-09,1728.8
2021-08-10,1750.4
2021-08-11,1749
2021-08-12,1775.2
2021-08-15,1786.9
2021-08-16,1785
2021-08-17,1781.6
2021-08-18,1780.2
2021-08-19,1781
2021-08-22,1803.2
2021-08-23,1805.6
2021-08-24,1788.2
2021-08-25,1792.2
2021-08-26,1816.6
2021-08-29,1809
2021-08-30,1815
2021-08-31,1813.1
2021-09-01,1808.7
2021-09-02,1830.9
2021-09-06,1795.9
2021-09-07,1790.7
2021-09-08,1797.4
2021-09-09,1789.6
2021-09-12,1792
2021-09-13,1804.7
2021-09-14,1792.4
2021-09-15,1754.6
2021-09-16,1749.4
2021-09-19,1761.8
2021-09-20,1776
2021-09-21,1776.7
2021-09-22,1747.7
2021-09-23,1749.7
2021-09-26,1750
2021-09-27,1735.8
2021-09-28,1721.5
2021-09-30,1757
2021-10-03,1766.2
2021-10-04,1759.6
2021-10-05,1760.5
2021-10-06,1757.9
2021-10-07,1756.3
2021-10-10,1754.6
2021-10-11,1758.3
2021-10-12,1793.7
2021-10-13,1796.7
2021-10-14,1767.2
2021-10-17,1764.8
2021-10-18,1769.7
2021-10-19,1784.1
2021-10-20,1781.2
2021-10-21,1795.5
2021-10-24,1806
2021-10-25,1792.7
2021-10-26,1797.9
2021-10-27,1801.6
2021-10-28,1783
2021-10-31,1795.1
2021-11-01,1788.7
2021-11-02,1763.6
2021-11-03,1793
2021-11-04,1816.4
2021-11-08,1827.4
2021-11-09,1830.2
2021-11-10,1847.6
2021-11-11,1863.2
2021-11-12,1867.9
2021-11-15,1866.1
2021-11-16,1853.6
2021-11-17,1869.7
2021-11-18,1861
2021-11-19,1851.2
2021-11-22,1806
2021-11-23,1783.5
2021-11-24,1784.1
2021-11-26,1785.3
2021-11-29,1782.3
2021-11-30,1773.6
2021-12-01,1781.6
2021-12-02,1760.7
2021-12-03,1782
2021-12-06,1777.5
2021-12-07,1782.6
2021-12-08,1783.4
2021-12-09,1774.6
2021-12-10,1782.9
2021-12-13,1786.3
2021-12-14,1770.4
2021-12-15,1762.6
2021-12-16,1796.6
2021-12-17,1803.8
2021-12-20,1793.7
2021-12-21,1787.9
2021-12-22,1801.6
2021-12-23,1811.2
2021-12-27,1808.1
2021-12-28,1810.2
2021-12-29,1805.1
2021-12-30,1812.7
2022-01-03,1799.4
2022-01-04,1814
2022-01-05,1824.6
2022-01-06,1788.7
2022-01-07,1797
2022-01-10,1798.4
2022-01-11,1818.6
2022-01-12,1827.2
2022-01-13,1821.2
2022-01-14,1816.5
2022-01-18,1812.3
2022-01-19,1843.1
2022-01-20,1842.5
2022-01-21,1831.8
2022-01-24,1841.7
2022-01-25,1852.7
2022-01-26,1829.9
2022-01-27,1793.3
2022-01-28,1784.9
2022-01-31,1795
2022-02-01,1800.3
2022-02-02,1809.2
2022-02-03,1803
2022-02-04,1806.6
2022-02-07,1820.6
2022-02-08,1826.6
2022-02-09,1835.2
2022-02-10,1836.2
2022-02-11,1840.8
2022-02-14,1868
2022-02-15,1854.8
2022-02-16,1870.2
2022-02-17,1900.7
2022-02-18,1898.6
2022-02-22,1906.1
2022-02-23,1909.2
2022-02-24,1925.1
2022-02-25,1886.5
2022-02-28,1899.4
2022-03-01,1942.4
2022-03-02,1920.9
2022-03-03,1934.4
2022-03-04,1965.1
2022-03-07,1993.9
2022-03-08,2040.1
2022-03-09,1985.9
2022-03-10,1998.1
2022-03-11,1982.7
2022-03-13,1959.6
2022-03-14,1928.5
2022-03-15,1908
2022-03-16,1942.1
2022-03-17,1928.2
2022-03-20,1928.6
2022-03-21,1920.7
2022-03-22,1936.6
2022-03-23,1961.6
2022-03-24,1953.8
2022-03-27,1939.6
2022-03-28,1912
2022-03-29,1933.5
2022-03-31,1919.1
2022-04-03,1929.2
2022-04-04,1922.9
2022-04-05,1918.4
2022-04-06,1933.8
2022-04-07,1941.6
2022-04-10,1944.3
2022-04-11,1972.1
2022-04-12,1981
2022-04-13,1970.9
2022-04-17,1982.9
2022-04-18,1955.7
2022-04-19,1952.3
2022-04-20,1944.9
2022-04-21,1931
2022-04-24,1893.2
2022-04-25,1901.4
2022-04-26,1885.9
2022-04-27,1888.7
2022-04-28,1909.3
2022-05-01,1861.8
2022-05-02,1868.8
2022-05-03,1867
2022-05-04,1874
2022-05-05,1881.2
2022-05-08,1857.1
2022-05-09,1839.9
2022-05-10,1852.6
2022-05-11,1823.8
2022-05-12,1807.4
2022-05-15,1813.5
2022-05-16,1818.2
2022-05-17,1815.9
2022-05-18,1841.2
2022-05-19,1841.8
2022-05-22,1847.8
2022-05-23,1865.1
2022-05-24,1846.2
2022-05-25,1847.4
2022-05-26,1851.3
2022-05-30,1842.7
2022-05-31,1843.3
2022-06-01,1866.5
2022-06-02,1845.4
2022-06-05,1839.2
2022-06-06,1847.5
2022-06-07,1851.9
2022-06-08,1848.8
2022-06-09,1871.5
2022-06-12,1828
2022-06-13,1809.5
2022-06-14,1815.3
2022-06-15,1845.7
2022-06-16,1835.6
2022-06-20,1834.6
2022-06-21,1834.3
2022-06-22,1825.7
2022-06-23,1826.5
2022-06-26,1820.9
2022-06-27,1817.5
2022-06-28,1813.7
2022-06-30,1798.9
2022-07-04,1761.8
2022-07-05,1734.9
2022-07-06,1737.9
2022-07-07,1740.6
2022-07-10,1730
2022-07-11,1723.3
2022-07-12,1734.2
2022-07-13,1704.5
2022-07-14,1702.4
2022-07-17,1709.2
2022-07-18,1710
2022-07-19,1699.5
2022-07-20,1712.7
2022-07-21,1727.1
2022-07-24,1719
2022-07-25,1717.7
2022-07-26,1719.1
2022-07-27,1750.3
2022-07-28,1762.9
2022-07-31,1769
2022-08-01,1771.1
2022-08-02,1758
2022-08-03,1788.5
2022-08-04,1772.9
2022-08-07,1786.8
2022-08-08,1794
2022-08-09,1795.6
2022-08-10,1789.7
2022-08-11,1798.6
2022-08-14,1781.4
2022-08-15,1773.2
2022-08-16,1760.3
2022-08-17,1755.3
2022-08-18,1747.6
2022-08-21,1734
2022-08-22,1746.8
2022-08-23,1747.8
2022-08-24,1757.7
2022-08-25,1736.1
2022-08-28,1736.6
2022-08-29,1723.2
2022-08-30,1712.8
2022-08-31,1696.6
2022-09-01,1709.8
2022-09-05,1700.4
2022-09-06,1715.3
2022-09-07,1708
2022-09-08,1716.2
2022-09-11,1728.1
2022-09-12,1705
2022-09-13,1696.5
2022-09-14,1665.4
2022-09-15,1671.7
2022-09-18,1666.2
2022-09-19,1659.7
2022-09-20,1664.6
2022-09-21,1670.8
2022-09-22,1645.3
2022-09-25,1623.3
2022-09-26,1626.7
2022-09-27,1660.4
2022-09-28,1658.5
2022-10-02,1692.9
2022-10-03,1721.1
2022-10-04,1711.4
2022-10-05,1711.7
2022-10-06,1700.5
2022-10-09,1667.3
2022-10-10,1678.7
2022-10-11,1670.3
2022-10-12,1670
2022-10-13,1641.7
2022-10-16,1657
2022-10-17,1649
2022-10-18,1627.5
2022-10-19,1630.8
2022-10-20,1651
2022-10-23,1648.7
2022-10-24,1652.8
2022-10-25,1664
2022-10-26,1660.7
2022-10-27,1639.6
2022-10-30,1635.9
2022-10-31,1645
2022-11-01,1645.7
2022-11-02,1627.3
2022-11-03,1672.5
2022-11-07,1676.5
2022-11-08,1712.1
2022-11-09,1710.1
2022-11-10,1750.3
2022-11-11,1766
2022-11-14,1773.6
2022-11-15,1773.8
2022-11-16,1773
2022-11-17,1760.8
2022-11-18,1751.9
2022-11-21,1737.4
2022-11-22,1738.3
2022-11-23,1744.9
2022-11-25,1753.3
2022-11-28,1740.1
2022-11-29,1748.4
2022-11-30,1746
2022-12-01,1801.1
2022-12-02,1795.9
2022-12-05,1767.4
2022-12-06,1769.3
2022-12-07,1785.5
2022-12-08,1788.7
2022-12-09,1798.1
2022-12-12,1780.5
2022-12-13,1813.9
2022-12-14,1807.5
2022-12-15,1777.2
2022-12-16,1790
2022-12-19,1787.7
2022-12-20,1815.9
2022-12-21,1815.9
2022-12-22,1787
2022-12-23,1795.9
2022-12-27,1814.8
2022-12-28,1807.9
2022-12-29,1819.5
2022-12-30,1819.7
2023-01-03,1839.7
2023-01-04,1852.8
2023-01-05,1834.8
2023-01-06,1864.2
2023-01-09,1872.7
2023-01-10,1871.6
2023-01-11,1874.6
2023-01-12,1895.5
2023-01-13,1918.4
2023-01-17,1907.2
2023-01-18,1904.4
2023-01-19,1922.1
2023-01-20,1926.4
2023-01-23,1927.1
2023-01-24,1933.9
2023-01-25,1941.2
2023-01-26,1929.1
2023-01-27,1928.6
2023-01-30,1922.9
2023-01-31,1929.5
2023-02-01,1927.8
2023-02-02,1916.3
2023-02-03,1862.9
2023-02-06,1866.2
2023-02-07,1871.7
2023-02-08,1877.4
2023-02-09,1866.2
2023-02-10,1862.8
2023-02-13,1851.9
2023-02-14,1854
2023-02-15,1834.2
2023-02-16,1842
2023-02-17,1840.4
2023-02-21,1833
2023-02-22,1832
2023-02-23,1818
2023-02-24,1808.8
2023-02-27,1817
2023-02-28,1828.9
2023-03-01,1837.7
2023-03-02,1833.5
2023-03-03,1847.7
2023-03-06,1847.9
2023-03-07,1813.9
2023-03-08,1812.7
2023-03-09,1829.3
2023-03-10,1862
2023-03-12,1911.7
2023-03-13,1906.2
2023-03-14,1926.6
2023-03-15,1919
2023-03-16,1969.8
2023-03-19,1979.2
2023-03-20,1938
2023-03-21,1946.8
2023-03-22,1993.8
2023-03-23,1982.1
2023-03-26,1952.4
2023-03-27,1972.4
2023-03-28,1966.1
2023-03-29,1980.3
2023-04-02,1983.9
2023-04-03,2022.2
2023-04-04,2020.9
2023-04-05,2011.9
2023-04-09,1989.1
2023-04-10,2004.8
2023-04-11,2010.9
2023-04-12,2041.3
2023-04-13,2002.2
2023-04-16,1994.2
2023-04-17,2007.4
2023-04-18,1995.2
2023-04-19,2007.6
2023-04-20,1979.5
2023-04-23,1989.1
2023-04-24,1994
2023-04-25,1985.7
2023-04-26,1989.9
2023-04-27,1990.1
2023-04-30,1983.4
2023-05-01,2014.3
2023-05-02,2028.6
2023-05-03,2048
2023-05-04,2017.4
2023-05-07,2026.3
2023-05-08,2036.2
2023-05-09,2030.5
2023-05-10,2014.7
2023-05-11,2014.5
2023-05-14,2018
2023-05-15,1988.4
2023-05-16,1980.7
2023-05-17,1956.5
2023-05-18,1978.7
2023-05-21,1974.8
2023-05-22,1972.4
2023-05-23,1962.8
2023-05-24,1943.1
2023-05-25,1944.1
2023-05-29,1958
2023-05-30,1963.9
2023-05-31,1978
2023-06-01,1952.4
2023-06-04,1958
2023-06-05,1965.5
2023-06-06,1942.7
2023-06-07,1963.6
2023-06-08,1962.2
2023-06-11,1955.3
2023-06-12,1944.6
2023-06-13,1955.3
2023-06-14,1957.8
2023-06-15,1958.4
2023-06-19,1935.5
2023-06-20,1933.3
2023-06-21,1912.7
2023-06-22,1919.1
2023-06-25,1923.7
2023-06-26,1914
2023-06-27,1912.3
2023-06-28,1909.2
2023-07-03,1921.7
2023-07-04,1919.6
2023-07-05,1908.7
2023-07-06,1926.2
2023-07-09,1925
2023-07-10,1931.3
2023-07-11,1956.2
2023-07-12,1959.2
2023-07-13,1960.1
2023-07-16,1952.4
2023-07-17,1977.2
2023-07-18,1977.5
2023-07-19,1968.3
2023-07-20,1964.3
2023-07-23,1960.3
2023-07-24,1962.1
2023-07-25,1968.9
2023-07-26,1945.4
2023-07-27,1960.4
2023-07-30,1970.5
2023-07-31,1940.7
2023-08-01,1937.4
2023-08-02,1932
2023-08-03,1939.6
2023-08-06,1933.5
2023-08-07,1924.1
2023-08-08,1915.4
2023-08-09,1914.4
2023-08-10,1912.9
2023-08-13,1910.6
2023-08-14,1902.5
2023-08-15,1896.1
2023-08-16,1884.1
2023-08-17,1886.1
2023-08-20,1893.3
2023-08-21,1896.4
2023-08-22,1918.5
2023-08-23,1918.2
2023-08-24,1911.1
2023-08-27,1917.9
2023-08-28,1936.5
2023-08-29,1944.3
2023-08-30,1938.2
2023-08-31,1939.8
2023-09-04,1926.2
2023-09-05,1918.1
2023-09-06,1917.5
2023-09-07,1918.4
2023-09-10,1923.3
2023-09-11,1911.3
2023-09-12,1909.1
2023-09-13,1910
2023-09-14,1923.7
2023-09-17,1931.5
2023-09-18,1932
2023-09-19,1945.6
2023-09-20,1919.2
2023-09-21,1925.4
2023-09-24,1916.6
2023-09-25,1900.4
2023-09-26,1871.6
2023-09-27,1860.4
2023-09-28,1848.1
2023-10-01,1830
2023-10-02,1824.6
2023-10-03,1818.5
2023-10-04,1816.6
2023-10-05,1830.2
2023-10-08,1849.5
2023-10-09,1861
2023-10-10,1872.8
2023-10-11,1869.3
2023-10-12,1927.4
2023-10-15,1921.1
2023-10-16,1922.7
2023-10-17,1955.3
2023-10-18,1968.4
2023-10-19,1982.5
2023-10-22,1976.3
2023-10-23,1975
2023-10-24,1984.1
2023-10-25,1987.2
2023-10-26,1988.6
2023-10-29,1996.2
2023-10-30,1985.2
2023-10-31,1978.8
2023-11-01,1985.6
2023-11-02,1991.5
2023-11-06,1981.6
2023-11-07,1966.8
2023-11-08,1951.5
2023-11-09,1964.2
2023-11-10,1932.6
2023-11-13,1945.5
2023-11-14,1961.8
2023-11-15,1960.1
2023-11-16,1983.9
2023-11-17,1981.6
2023-11-20,1977.7
2023-11-21,1999.3
2023-11-22,1991.4
2023-11-23,1991.5
2023-11-24,2002.2
2023-11-27,2011.8
2023-11-28,2039.7
2023-11-29,2047.1
2023-11-30,2038.1
2023-12-01,2071
2023-12-04,2024.1
2023-12-05,2038.1
2023-12-06,2030.5
2023-12-07,2029.9
2023-12-08,1998.3
