"id","date","farmsName","price","bazaar"
"43811","2015-12-20","富士苹果","13.57","广东省广州市江南农副产品市场"
"43911","2015-12-21","富士苹果","13.57","广东省广州市江南农副产品市场"
"43938","2015-12-22","富士苹果","12.5","广东省广州市江南农副产品市场"
"43999","2015-12-23","富士苹果","12.14","广东省广州市江南农副产品市场"
"44087","2015-12-24","富士苹果","11.79","广东省广州市江南农副产品市场"
"44161","2015-12-25","富士苹果","11.43","广东省广州市江南农副产品市场"
"44213","2015-12-26","富士苹果","10.71","广东省广州市江南农副产品市场"
"44255","2015-12-27","富士苹果","11.07","广东省广州市江南农副产品市场"
"44289","2015-12-28","富士苹果","11.43","广东省广州市江南农副产品市场"
"44373","2015-12-29","富士苹果","10.71","广东省广州市江南农副产品市场"
"44470","2015-12-30","富士苹果","10.71","广东省广州市江南农副产品市场"
"44511","2015-12-31","富士苹果","11.07","广东省广州市江南农副产品市场"
"44544","2016-1-1","富士苹果","11.07","广东省广州市江南农副产品市场"
"44634","2016-1-2","富士苹果","11.07","广东省广州市江南农副产品市场"
"44637","2016-1-3","富士苹果","11.07","广东省广州市江南农副产品市场"
"44743","2016-1-4","富士苹果","11.64","广东省广州市江南农副产品市场"
"44815","2016-1-5","富士苹果","12","广东省广州市江南农副产品市场"
"44856","2016-1-6","富士苹果","11.43","广东省广州市江南农副产品市场"
"44914","2016-1-7","富士苹果","11.43","广东省广州市江南农副产品市场"
"44997","2016-1-8","富士苹果","11.07","广东省广州市江南农副产品市场"
"45058","2016-1-9","富士苹果","10.71","广东省广州市江南农副产品市场"
"45084","2016-1-10","富士苹果","10.71","广东省广州市江南农副产品市场"
"45158","2016-1-11","富士苹果","10.71","广东省广州市江南农副产品市场"
"45199","2016-1-12","富士苹果","11.07","广东省广州市江南农副产品市场"
"45242","2016-1-13","富士苹果","11.07","广东省广州市江南农副产品市场"
"45356","2016-1-14","富士苹果","10.57","广东省广州市江南农副产品市场"
"45407","2016-1-15","富士苹果","10.43","广东省广州市江南农副产品市场"
"45481","2016-1-16","富士苹果","10.57","广东省广州市江南农副产品市场"
"45523","2016-1-17","富士苹果","10.5","广东省广州市江南农副产品市场"
"45556","2016-1-18","富士苹果","10.36","广东省广州市江南农副产品市场"
"45646","2016-1-19","富士苹果","10.36","广东省广州市江南农副产品市场"
"45695","2016-1-20","富士苹果","10","广东省广州市江南农副产品市场"
"45748","2016-1-21","富士苹果","10","广东省广州市江南农副产品市场"
"45825","2016-1-22","富士苹果","10","广东省广州市江南农副产品市场"
"45899","2016-1-23","富士苹果","10","广东省广州市江南农副产品市场"
"45946","2016-1-24","富士苹果","10.71","广东省广州市江南农副产品市场"
"46022","2016-1-25","富士苹果","10","广东省广州市江南农副产品市场"
"46084","2016-1-26","富士苹果","10.36","广东省广州市江南农副产品市场"
"46086","2016-1-27","富士苹果","10","广东省广州市江南农副产品市场"
"46175","2016-1-28","富士苹果","10.36","广东省广州市江南农副产品市场"
"46283","2016-1-29","富士苹果","10","广东省广州市江南农副产品市场"
"46316","2016-1-30","富士苹果","9.64","广东省广州市江南农副产品市场"
"46375","2016-1-31","富士苹果","9.57","广东省广州市江南农副产品市场"
"46419","2016-2-1","富士苹果","10","广东省广州市江南农副产品市场"
"46487","2016-2-2","富士苹果","10.71","广东省广州市江南农副产品市场"
"46540","2016-2-3","富士苹果","10.36","广东省广州市江南农副产品市场"
"46585","2016-2-4","富士苹果","10.36","广东省广州市江南农副产品市场"
"46665","2016-2-5","富士苹果","11.07","广东省广州市江南农副产品市场"
"46757","2016-2-6","富士苹果","11.07","广东省广州市江南农副产品市场"
"46794","2016-2-7","富士苹果","12.14","广东省广州市江南农副产品市场"
"46977","2016-2-14","富士苹果","12.71","广东省广州市江南农副产品市场"
"47051","2016-2-15","富士苹果","12.71","广东省广州市江南农副产品市场"
"47104","2016-2-16","富士苹果","12.86","广东省广州市江南农副产品市场"
"47159","2016-2-17","富士苹果","11.79","广东省广州市江南农副产品市场"
"47201","2016-2-18","富士苹果","10.71","广东省广州市江南农副产品市场"
"47321","2016-2-19","富士苹果","10.71","广东省广州市江南农副产品市场"
"47361","2016-2-20","富士苹果","10.36","广东省广州市江南农副产品市场"
"47407","2016-2-21","富士苹果","10.36","广东省广州市江南农副产品市场"
"47451","2016-2-22","富士苹果","10.36","广东省广州市江南农副产品市场"
"47563","2016-2-24","富士苹果","10.64","广东省广州市江南农副产品市场"
"47665","2016-2-25","富士苹果","11.43","广东省广州市江南农副产品市场"
"47746","2016-2-26","富士苹果","8.75","广东省广州市江南农副产品市场"
"47784","2016-2-27","富士苹果","8","广东省广州市江南农副产品市场"
"47811","2016-2-28","富士苹果","8","广东省广州市江南农副产品市场"
"47871","2016-2-29","富士苹果","6.75","广东省广州市江南农副产品市场"
"47973","2016-3-1","富士苹果","6.75","广东省广州市江南农副产品市场"
"48021","2016-3-2","富士苹果","7","广东省广州市江南农副产品市场"
"48104","2016-3-3","富士苹果","7.25","广东省广州市江南农副产品市场"
"48138","2016-3-4","富士苹果","7.25","广东省广州市江南农副产品市场"
"48211","2016-3-5","富士苹果","7.35","广东省广州市江南农副产品市场"
"48259","2016-3-6","富士苹果","8","广东省广州市江南农副产品市场"
"48270","2016-3-7","富士苹果","7.9","广东省广州市江南农副产品市场"
"48366","2016-3-8","富士苹果","8","广东省广州市江南农副产品市场"
"48420","2016-3-9","富士苹果","8.25","广东省广州市江南农副产品市场"
"48503","2016-3-10","富士苹果","8","广东省广州市江南农副产品市场"
"48537","2016-3-11","富士苹果","7.75","广东省广州市江南农副产品市场"
"48627","2016-3-12","富士苹果","8","广东省广州市江南农副产品市场"
"48688","2016-3-13","富士苹果","7.75","广东省广州市江南农副产品市场"
"48704","2016-3-14","富士苹果","8","广东省广州市江南农副产品市场"
"48817","2016-3-15","富士苹果","7.75","广东省广州市江南农副产品市场"
"48887","2016-3-16","富士苹果","8","广东省广州市江南农副产品市场"
"48910","2016-3-17","富士苹果","8","广东省广州市江南农副产品市场"
"48967","2016-3-18","富士苹果","7.95","广东省广州市江南农副产品市场"
"49044","2016-3-20","富士苹果","7.95","广东省广州市江南农副产品市场"
"49154","2016-3-21","富士苹果","7.75","广东省广州市江南农副产品市场"
"49197","2016-3-22","富士苹果","7.5","广东省广州市江南农副产品市场"
"49271","2016-3-23","富士苹果","7.5","广东省广州市江南农副产品市场"
"49307","2016-3-24","富士苹果","7.25","广东省广州市江南农副产品市场"
"49368","2016-3-25","富士苹果","7.25","广东省广州市江南农副产品市场"
"49455","2016-3-28","富士苹果","7.25","广东省广州市江南农副产品市场"
"49493","2016-3-29","富士苹果","7.25","广东省广州市江南农副产品市场"
"49592","2016-3-30","富士苹果","7.6","广东省广州市江南农副产品市场"
"49619","2016-3-31","富士苹果","7.45","广东省广州市江南农副产品市场"
"49711","2016-4-1","富士苹果","7.5","广东省广州市江南农副产品市场"
"49748","2016-4-2","富士苹果","7.25","广东省广州市江南农副产品市场"
"49822","2016-4-3","富士苹果","7.5","广东省广州市江南农副产品市场"
"49886","2016-4-4","富士苹果","7.5","广东省广州市江南农副产品市场"
"49925","2016-4-5","富士苹果","7.5","广东省广州市江南农副产品市场"
"50003","2016-4-6","富士苹果","7.5","广东省广州市江南农副产品市场"
"50042","2016-4-7","富士苹果","7","广东省广州市江南农副产品市场"
"50095","2016-4-8","富士苹果","7.25","广东省广州市江南农副产品市场"
"50160","2016-4-9","富士苹果","7.25","广东省广州市江南农副产品市场"
"50246","2016-4-10","富士苹果","7","广东省广州市江南农副产品市场"
"50300","2016-4-11","富士苹果","7","广东省广州市江南农副产品市场"
"50388","2016-4-13","富士苹果","7","广东省广州市江南农副产品市场"
"50448","2016-4-14","富士苹果","7","广东省广州市江南农副产品市场"
"50525","2016-4-15","富士苹果","7.5","广东省广州市江南农副产品市场"
"50543","2016-4-16","富士苹果","7.25","广东省广州市江南农副产品市场"
"50588","2016-4-17","富士苹果","7.5","广东省广州市江南农副产品市场"
"50650","2016-4-18","富士苹果","7.25","广东省广州市江南农副产品市场"
"50727","2016-4-19","富士苹果","7.25","广东省广州市江南农副产品市场"
"50770","2016-4-20","富士苹果","7","广东省广州市江南农副产品市场"
"50879","2016-4-21","富士苹果","7.25","广东省广州市江南农副产品市场"
"50932","2016-4-22","富士苹果","7.65","广东省广州市江南农副产品市场"
"50984","2016-4-23","富士苹果","7.6","广东省广州市江南农副产品市场"
"51045","2016-4-24","富士苹果","7.5","广东省广州市江南农副产品市场"
"51079","2016-4-25","富士苹果","7.5","广东省广州市江南农副产品市场"
"51133","2016-4-26","富士苹果","7.5","广东省广州市江南农副产品市场"
"51224","2016-4-27","富士苹果","7.25","广东省广州市江南农副产品市场"
"51285","2016-4-28","富士苹果","11.07","广东省广州市江南农副产品市场"
"51326","2016-4-29","富士苹果","11.43","广东省广州市江南农副产品市场"
"51392","2016-4-30","富士苹果","12.14","广东省广州市江南农副产品市场"
"51468","2016-5-1","富士苹果","12.86","广东省广州市江南农副产品市场"
"51516","2016-5-2","富士苹果","12.86","广东省广州市江南农副产品市场"
"51579","2016-5-3","富士苹果","12.86","广东省广州市江南农副产品市场"
"51640","2016-5-4","富士苹果","12.86","广东省广州市江南农副产品市场"
"51685","2016-5-5","富士苹果","12.5","广东省广州市江南农副产品市场"
"51797","2016-5-6","富士苹果","11","广东省广州市江南农副产品市场"
"51835","2016-5-7","富士苹果","7.75","广东省广州市江南农副产品市场"
"51902","2016-5-8","富士苹果","7.8","广东省广州市江南农副产品市场"
"51926","2016-5-9","富士苹果","7.75","广东省广州市江南农副产品市场"
"51986","2016-5-10","富士苹果","7.75","广东省广州市江南农副产品市场"
"52042","2016-5-12","富士苹果","7.75","广东省广州市江南农副产品市场"
"52128","2016-5-13","富士苹果","7.8","广东省广州市江南农副产品市场"
"52194","2016-5-14","富士苹果","7.5","广东省广州市江南农副产品市场"
"52244","2016-5-15","富士苹果","7.5","广东省广州市江南农副产品市场"
"52280","2016-5-16","富士苹果","7.5","广东省广州市江南农副产品市场"
"52390","2016-5-17","富士苹果","7.25","广东省广州市江南农副产品市场"
"52435","2016-5-18","富士苹果","7.25","广东省广州市江南农副产品市场"
"52531","2016-5-19","富士苹果","7.25","广东省广州市江南农副产品市场"
"52551","2016-5-20","富士苹果","7.25","广东省广州市江南农副产品市场"
"52643","2016-5-21","富士苹果","6.75","广东省广州市江南农副产品市场"
"52709","2016-5-22","富士苹果","6.5","广东省广州市江南农副产品市场"
"52768","2016-5-23","富士苹果","6.6","广东省广州市江南农副产品市场"
"52815","2016-5-24","富士苹果","6.5","广东省广州市江南农副产品市场"
"52883","2016-5-25","富士苹果","6.5","广东省广州市江南农副产品市场"
"52919","2016-5-26","富士苹果","6.5","广东省广州市江南农副产品市场"
"53191","2016-5-30","富士苹果","6.75","广东省广州市江南农副产品市场"
"53285","2016-5-31","富士苹果","6.75","广东省广州市江南农副产品市场"
"53324","2016-6-1","富士苹果","7","广东省广州市江南农副产品市场"
"53388","2016-6-2","富士苹果","7.2","广东省广州市江南农副产品市场"
"53449","2016-6-3","富士苹果","7.5","广东省广州市江南农副产品市场"
"53544","2016-6-4","富士苹果","7.25","广东省广州市江南农副产品市场"
"53571","2016-6-5","富士苹果","7.25","广东省广州市江南农副产品市场"
"53659","2016-6-6","富士苹果","7.25","广东省广州市江南农副产品市场"
"53695","2016-6-7","富士苹果","7.2","广东省广州市江南农副产品市场"
"53776","2016-6-8","富士苹果","7.55","广东省广州市江南农副产品市场"
"53805","2016-6-9","富士苹果","7.25","广东省广州市江南农副产品市场"
"53850","2016-6-10","富士苹果","7.5","广东省广州市江南农副产品市场"
"53901","2016-6-11","富士苹果","8.5","广东省广州市江南农副产品市场"
"53983","2016-6-12","富士苹果","8.75","广东省广州市江南农副产品市场"
"54055","2016-6-13","富士苹果","8.75","广东省广州市江南农副产品市场"
"54118","2016-6-14","富士苹果","8.85","广东省广州市江南农副产品市场"
"54198","2016-6-15","富士苹果","9.07","广东省广州市江南农副产品市场"
"54251","2016-6-16","富士苹果","9.5","广东省广州市江南农副产品市场"
"54287","2016-6-17","富士苹果","10.71","广东省广州市江南农副产品市场"
"54349","2016-6-18","富士苹果","10.29","广东省广州市江南农副产品市场"
"54432","2016-6-19","富士苹果","10.71","广东省广州市江南农副产品市场"
"54490","2016-6-20","富士苹果","10.71","广东省广州市江南农副产品市场"
"54507","2016-6-21","富士苹果","11.43","广东省广州市江南农副产品市场"
"54590","2016-6-22","富士苹果","11.79","广东省广州市江南农副产品市场"
"54668","2016-6-23","富士苹果","11.93","广东省广州市江南农副产品市场"
"54746","2016-6-24","富士苹果","11.43","广东省广州市江南农副产品市场"
"54779","2016-6-25","富士苹果","11.43","广东省广州市江南农副产品市场"
"54867","2016-6-26","富士苹果","11.43","广东省广州市江南农副产品市场"
"54930","2016-6-27","富士苹果","11.71","广东省广州市江南农副产品市场"
"54951","2016-6-28","富士苹果","11.71","广东省广州市江南农副产品市场"
"55051","2016-6-29","富士苹果","11.71","广东省广州市江南农副产品市场"
"55099","2016-6-30","富士苹果","8.75","广东省广州市江南农副产品市场"
"55142","2016-7-1","富士苹果","8.5","广东省广州市江南农副产品市场"
"55222","2016-7-2","富士苹果","8.25","广东省广州市江南农副产品市场"
"55278","2016-7-3","富士苹果","12.86","广东省广州市江南农副产品市场"
"55334","2016-7-4","富士苹果","10.5","广东省广州市江南农副产品市场"
"55387","2016-7-5","富士苹果","10.5","广东省广州市江南农副产品市场"
"55429","2016-7-6","富士苹果","9.5","广东省广州市江南农副产品市场"
"55504","2016-7-7","富士苹果","9.5","广东省广州市江南农副产品市场"
"55557","2016-7-8","富士苹果","9.5","广东省广州市江南农副产品市场"
"55600","2016-7-9","富士苹果","9.45","广东省广州市江南农副产品市场"
"55670","2016-7-10","富士苹果","9","广东省广州市江南农副产品市场"
"55739","2016-7-11","富士苹果","9","广东省广州市江南农副产品市场"
"55767","2016-7-12","富士苹果","9","广东省广州市江南农副产品市场"
"55858","2016-7-13","富士苹果","9","广东省广州市江南农副产品市场"
"55883","2016-7-14","富士苹果","9","广东省广州市江南农副产品市场"
"55959","2016-7-15","富士苹果","9","广东省广州市江南农副产品市场"
"56034","2016-7-16","富士苹果","9","广东省广州市江南农副产品市场"
"56073","2016-7-17","富士苹果","8","广东省广州市江南农副产品市场"
"56094","2016-7-18","富士苹果","8","广东省广州市江南农副产品市场"
"56193","2016-7-19","富士苹果","8","广东省广州市江南农副产品市场"
"56263","2016-7-20","富士苹果","8","广东省广州市江南农副产品市场"
"56283","2016-7-21","富士苹果","8","广东省广州市江南农副产品市场"
"56380","2016-7-22","富士苹果","7.9","广东省广州市江南农副产品市场"
"56437","2016-7-23","富士苹果","7.9","广东省广州市江南农副产品市场"
"56439","2016-7-24","富士苹果","7.75","广东省广州市江南农副产品市场"
"56539","2016-7-25","富士苹果","7.65","广东省广州市江南农副产品市场"
"56577","2016-7-26","富士苹果","7.5","广东省广州市江南农副产品市场"
"56636","2016-7-27","富士苹果","7.65","广东省广州市江南农副产品市场"
"56695","2016-7-28","富士苹果","7.75","广东省广州市江南农副产品市场"
"56769","2016-7-29","富士苹果","7.75","广东省广州市江南农副产品市场"
"56817","2016-7-30","富士苹果","7.75","广东省广州市江南农副产品市场"
"56850","2016-7-31","富士苹果","7.75","广东省广州市江南农副产品市场"
"56878","2016-8-1","富士苹果","7.75","广东省广州市江南农副产品市场"
"56957","2016-8-2","富士苹果","7.5","广东省广州市江南农副产品市场"
"57053","2016-8-3","富士苹果","7.5","广东省广州市江南农副产品市场"
"57109","2016-8-4","富士苹果","7.5","广东省广州市江南农副产品市场"
"57142","2016-8-5","富士苹果","7.75","广东省广州市江南农副产品市场"
"57192","2016-8-6","富士苹果","7.9","广东省广州市江南农副产品市场"
"57277","2016-8-7","富士苹果","7.9","广东省广州市江南农副产品市场"
"57307","2016-8-8","富士苹果","7.85","广东省广州市江南农副产品市场"
"57383","2016-8-9","富士苹果","7.7","广东省广州市江南农副产品市场"
"57458","2016-8-10","富士苹果","7.7","广东省广州市江南农副产品市场"
"57527","2016-8-11","富士苹果","7.5","广东省广州市江南农副产品市场"
"57547","2016-8-12","富士苹果","7","广东省广州市江南农副产品市场"
"57629","2016-8-13","富士苹果","7","广东省广州市江南农副产品市场"
"57664","2016-8-14","富士苹果","7","广东省广州市江南农副产品市场"
"57702","2016-8-15","富士苹果","7","广东省广州市江南农副产品市场"
"57808","2016-8-16","富士苹果","7","广东省广州市江南农副产品市场"
"57815","2016-8-17","富士苹果","7","广东省广州市江南农副产品市场"
"57878","2016-8-18","富士苹果","7","广东省广州市江南农副产品市场"
"57938","2016-8-19","富士苹果","7.05","广东省广州市江南农副产品市场"
"57993","2016-8-20","富士苹果","7","广东省广州市江南农副产品市场"
"58065","2016-8-21","富士苹果","7","广东省广州市江南农副产品市场"
"58110","2016-8-22","富士苹果","7","广东省广州市江南农副产品市场"
"58168","2016-8-23","富士苹果","7","广东省广州市江南农副产品市场"
"58235","2016-8-24","富士苹果","7.5","广东省广州市江南农副产品市场"
"58327","2016-8-25","富士苹果","7.5","广东省广州市江南农副产品市场"
"58371","2016-8-26","富士苹果","7.6","广东省广州市江南农副产品市场"
"58432","2016-8-27","富士苹果","7.75","广东省广州市江南农副产品市场"
"58460","2016-8-28","富士苹果","7.75","广东省广州市江南农副产品市场"
"58532","2016-8-29","富士苹果","8.25","广东省广州市江南农副产品市场"
"58561","2016-8-30","富士苹果","7.25","广东省广州市江南农副产品市场"
"58612","2016-8-31","富士苹果","7.5","广东省广州市江南农副产品市场"
"58676","2016-9-1","富士苹果","7.5","广东省广州市江南农副产品市场"
"58776","2016-9-2","富士苹果","8","广东省广州市江南农副产品市场"
"58813","2016-9-3","富士苹果","8","广东省广州市江南农副产品市场"
"58865","2016-9-4","富士苹果","7.95","广东省广州市江南农副产品市场"
"58911","2016-9-5","富士苹果","7.95","广东省广州市江南农副产品市场"
"58953","2016-9-6","富士苹果","11.79","广东省广州市江南农副产品市场"
"59027","2016-9-7","富士苹果","12.86","广东省广州市江南农副产品市场"
"59082","2016-9-8","富士苹果","12.86","广东省广州市江南农副产品市场"
"59157","2016-9-9","富士苹果","12.9","广东省广州市江南农副产品市场"
"59185","2016-9-10","富士苹果","12.9","广东省广州市江南农副产品市场"
"59257","2016-9-11","富士苹果","12.75","广东省广州市江南农副产品市场"
"59297","2016-9-12","富士苹果","12.75","广东省广州市江南农副产品市场"
"59335","2016-9-13","富士苹果","13","广东省广州市江南农副产品市场"
"59425","2016-9-14","富士苹果","12.4","广东省广州市江南农副产品市场"
"59470","2016-9-15","富士苹果","12.25","广东省广州市江南农副产品市场"
"59509","2016-9-16","富士苹果","12.2","广东省广州市江南农副产品市场"
"59534","2016-9-17","富士苹果","16.43","广东省广州市江南农副产品市场"
"59624","2016-9-18","富士苹果","16.29","广东省广州市江南农副产品市场"
"59691","2016-9-19","富士苹果","16.29","广东省广州市江南农副产品市场"
"59719","2016-9-20","富士苹果","16.29","广东省广州市江南农副产品市场"
"59778","2016-9-21","富士苹果","11.25","广东省广州市江南农副产品市场"
"59869","2016-9-22","富士苹果","11.85","广东省广州市江南农副产品市场"
"59882","2016-9-23","富士苹果","11.85","广东省广州市江南农副产品市场"
"59956","2016-9-24","富士苹果","11.25","广东省广州市江南农副产品市场"
"59994","2016-9-25","富士苹果","11.25","广东省广州市江南农副产品市场"
"60039","2016-9-26","富士苹果","11.5","广东省广州市江南农副产品市场"
"60103","2016-9-27","富士苹果","11.5","广东省广州市江南农副产品市场"
"60192","2016-9-28","富士苹果","10","广东省广州市江南农副产品市场"
"60249","2016-9-29","富士苹果","9.5","广东省广州市江南农副产品市场"
"60310","2016-9-30","富士苹果","9.5","广东省广州市江南农副产品市场"
"60325","2016-10-1","富士苹果","8.75","广东省广州市江南农副产品市场"
"60370","2016-10-2","富士苹果","8.75","广东省广州市江南农副产品市场"
"60443","2016-10-3","富士苹果","8.25","广东省广州市江南农副产品市场"
"60462","2016-10-4","富士苹果","8.75","广东省广州市江南农副产品市场"
"60504","2016-10-5","富士苹果","9.29","广东省广州市江南农副产品市场"
"60557","2016-10-8","富士苹果","11.43","广东省广州市江南农副产品市场"
"60628","2016-10-9","富士苹果","12.86","广东省广州市江南农副产品市场"
"60691","2016-10-10","富士苹果","12.5","广东省广州市江南农副产品市场"
"60721","2016-10-11","富士苹果","12.14","广东省广州市江南农副产品市场"
"60840","2016-10-17","富士苹果","7.5","广东省广州市江南农副产品市场"
"60889","2016-10-18","富士苹果","7.25","广东省广州市江南农副产品市场"
"60947","2016-10-19","富士苹果","7","广东省广州市江南农副产品市场"
"60989","2016-10-20","富士苹果","7","广东省广州市江南农副产品市场"
"61060","2016-10-21","富士苹果","7","广东省广州市江南农副产品市场"
"61124","2016-10-22","富士苹果","7","广东省广州市江南农副产品市场"
"61167","2016-10-23","富士苹果","6.75","广东省广州市江南农副产品市场"
"61194","2016-10-24","富士苹果","6.75","广东省广州市江南农副产品市场"
"61235","2016-10-25","富士苹果","6.75","广东省广州市江南农副产品市场"
"61319","2016-10-26","富士苹果","6.8","广东省广州市江南农副产品市场"
"61380","2016-10-27","富士苹果","7.5","广东省广州市江南农副产品市场"
"61390","2016-10-28","富士苹果","7.4","广东省广州市江南农副产品市场"
"61484","2016-10-29","富士苹果","7","广东省广州市江南农副产品市场"
"61529","2016-10-30","富士苹果","8","广东省广州市江南农副产品市场"
"61548","2016-10-31","富士苹果","8.64","广东省广州市江南农副产品市场"
"61644","2016-11-1","富士苹果","8","广东省广州市江南农副产品市场"
"61663","2016-11-2","富士苹果","8.75","广东省广州市江南农副产品市场"
"61764","2016-11-3","富士苹果","8.25","广东省广州市江南农副产品市场"
"61831","2016-11-4","富士苹果","8.1","广东省广州市江南农副产品市场"
"61864","2016-11-5","富士苹果","8","广东省广州市江南农副产品市场"
"61899","2016-11-6","富士苹果","8","广东省广州市江南农副产品市场"
"61963","2016-11-7","富士苹果","8","广东省广州市江南农副产品市场"
"62010","2016-11-8","富士苹果","7.5","广东省广州市江南农副产品市场"
"62103","2016-11-9","富士苹果","7","广东省广州市江南农副产品市场"
"62142","2016-11-10","富士苹果","6.75","广东省广州市江南农副产品市场"
"62241","2016-11-11","富士苹果","6.75","广东省广州市江南农副产品市场"
"62272","2016-11-12","富士苹果","6.75","广东省广州市江南农副产品市场"
"62315","2016-11-13","富士苹果","6.75","广东省广州市江南农副产品市场"
"62364","2016-11-14","富士苹果","6.5","广东省广州市江南农副产品市场"
"62458","2016-11-15","富士苹果","7.5","广东省广州市江南农副产品市场"
"62493","2016-11-16","富士苹果","7.25","广东省广州市江南农副产品市场"
"62544","2016-11-17","富士苹果","7.05","广东省广州市江南农副产品市场"
"62648","2016-11-18","富士苹果","7","广东省广州市江南农副产品市场"
"62710","2016-11-19","富士苹果","6.75","广东省广州市江南农副产品市场"
"62810","2016-11-21","富士苹果","6.75","广东省广州市江南农副产品市场"
"62845","2016-11-22","富士苹果","7","广东省广州市江南农副产品市场"
"62898","2016-11-23","富士苹果","6.9","广东省广州市江南农副产品市场"
"62978","2016-11-24","富士苹果","6.4","广东省广州市江南农副产品市场"
"63065","2016-11-25","富士苹果","6.4","广东省广州市江南农副产品市场"
"63105","2016-11-26","富士苹果","6.75","广东省广州市江南农副产品市场"
"63144","2016-11-27","富士苹果","5.25","广东省广州市江南农副产品市场"
