"id","date","farmsName","price","bazaar"
"63204","2016-11-28","富士苹果","5.4","广东省广州市江南农副产品市场"
"63294","2016-11-29","富士苹果","5.25","广东省广州市江南农副产品市场"
"63344","2016-11-30","富士苹果","5.25","广东省广州市江南农副产品市场"
"63408","2016-12-1","富士苹果","5.35","广东省广州市江南农副产品市场"
"63478","2016-12-2","富士苹果","5.75","广东省广州市江南农副产品市场"
"63522","2016-12-3","富士苹果","5.75","广东省广州市江南农副产品市场"
"63539","2016-12-4","富士苹果","6.79","广东省广州市江南农副产品市场"
"63611","2016-12-5","富士苹果","7.5","广东省广州市江南农副产品市场"
"63673","2016-12-6","富士苹果","7.5","广东省广州市江南农副产品市场"
"63749","2016-12-7","富士苹果","7.3","广东省广州市江南农副产品市场"
"63821","2016-12-8","富士苹果","7.5","广东省广州市江南农副产品市场"
"63904","2016-12-9","富士苹果","7.71","广东省广州市江南农副产品市场"
"63934","2016-12-10","富士苹果","7.71","广东省广州市江南农副产品市场"
"63988","2016-12-11","富士苹果","7.8","广东省广州市江南农副产品市场"
"64027","2016-12-12","富士苹果","7.8","广东省广州市江南农副产品市场"
"64098","2016-12-13","富士苹果","7.8","广东省广州市江南农副产品市场"
"64136","2016-12-14","富士苹果","7.5","广东省广州市江南农副产品市场"
"64255","2016-12-15","富士苹果","6.25","广东省广州市江南农副产品市场"
"64298","2016-12-16","富士苹果","6.25","广东省广州市江南农副产品市场"
"64352","2016-12-17","富士苹果","6.3","广东省广州市江南农副产品市场"
"64378","2016-12-18","富士苹果","6.5","广东省广州市江南农副产品市场"
"64444","2016-12-19","富士苹果","6.2","广东省广州市江南农副产品市场"
"64539","2016-12-20","富士苹果","6.75","广东省广州市江南农副产品市场"
"64611","2016-12-21","富士苹果","6.75","广东省广州市江南农副产品市场"
"64657","2016-12-22","富士苹果","6.75","广东省广州市江南农副产品市场"
"64696","2016-12-23","富士苹果","6.9","广东省广州市江南农副产品市场"
"64758","2016-12-24","富士苹果","6.9","广东省广州市江南农副产品市场"
"64809","2016-12-25","富士苹果","6.85","广东省广州市江南农副产品市场"
"64839","2016-12-26","富士苹果","6.75","广东省广州市江南农副产品市场"
"64991","2016-12-28","富士苹果","6.75","广东省广州市江南农副产品市场"
"65047","2016-12-29","富士苹果","6.75","广东省广州市江南农副产品市场"
"65110","2016-12-30","富士苹果","6.75","广东省广州市江南农副产品市场"
"65187","2016-12-31","富士苹果","6.75","广东省广州市江南农副产品市场"
"65203","2017-1-1","富士苹果","6.86","广东省广州市江南农副产品市场"
"65242","2017-1-2","富士苹果","7.14","广东省广州市江南农副产品市场"
"65339","2017-1-3","富士苹果","7.86","广东省广州市江南农副产品市场"
"65383","2017-1-4","富士苹果","8.64","广东省广州市江南农副产品市场"
"65484","2017-1-6","富士苹果","8.21","广东省广州市江南农副产品市场"
"65559","2017-1-7","富士苹果","10","广东省广州市江南农副产品市场"
"65601","2017-1-8","富士苹果","10","广东省广州市江南农副产品市场"
"65656","2017-1-9","富士苹果","10","广东省广州市江南农副产品市场"
"65771","2017-1-10","富士苹果","9.5","广东省广州市江南农副产品市场"
"65827","2017-1-11","富士苹果","9.3","广东省广州市江南农副产品市场"
"65868","2017-1-12","富士苹果","9","广东省广州市江南农副产品市场"
"65973","2017-1-13","富士苹果","9","广东省广州市江南农副产品市场"
"65980","2017-1-14","富士苹果","8.5","广东省广州市江南农副产品市场"
"66105","2017-1-16","富士苹果","8.5","广东省广州市江南农副产品市场"
"66189","2017-1-17","富士苹果","7.75","广东省广州市江南农副产品市场"
"66249","2017-1-18","富士苹果","7","广东省广州市江南农副产品市场"
"66306","2017-1-19","富士苹果","7.1","广东省广州市江南农副产品市场"
"66388","2017-1-20","富士苹果","8","广东省广州市江南农副产品市场"
"66448","2017-1-21","富士苹果","7.75","广东省广州市江南农副产品市场"
"66485","2017-1-22","富士苹果","7.25","广东省广州市江南农副产品市场"
"66565","2017-1-23","富士苹果","7","广东省广州市江南农副产品市场"
"66636","2017-1-24","富士苹果","7","广东省广州市江南农副产品市场"
"66694","2017-1-25","富士苹果","7.25","广东省广州市江南农副产品市场"
"66706","2017-1-26","富士苹果","7.5","广东省广州市江南农副产品市场"
"66769","2017-1-27","富士苹果","7.5","广东省广州市江南农副产品市场"
"66805","2017-1-28","富士苹果","7.5","广东省广州市江南农副产品市场"
"66841","2017-1-29","富士苹果","7","广东省广州市江南农副产品市场"
"66877","2017-1-30","富士苹果","7","广东省广州市江南农副产品市场"
"66921","2017-1-31","富士苹果","6.43","广东省广州市江南农副产品市场"
"66936","2017-2-1","富士苹果","6.57","广东省广州市江南农副产品市场"
"66982","2017-2-2","富士苹果","7.14","广东省广州市江南农副产品市场"
"67018","2017-2-3","富士苹果","7.36","广东省广州市江南农副产品市场"
"67038","2017-2-4","富士苹果","7.86","广东省广州市江南农副产品市场"
"67095","2017-2-5","富士苹果","8.57","广东省广州市江南农副产品市场"
"67176","2017-2-6","富士苹果","9.29","广东省广州市江南农副产品市场"
"67208","2017-2-7","富士苹果","8.75","广东省广州市江南农副产品市场"
"67263","2017-2-8","富士苹果","8","广东省广州市江南农副产品市场"
"67311","2017-2-9","富士苹果","7.75","广东省广州市江南农副产品市场"
"67405","2017-2-10","富士苹果","7.5","广东省广州市江南农副产品市场"
"67455","2017-2-11","富士苹果","7.25","广东省广州市江南农副产品市场"
"67513","2017-2-12","富士苹果","7.25","广东省广州市江南农副产品市场"
"67557","2017-2-13","富士苹果","7.2","广东省广州市江南农副产品市场"
"67614","2017-2-14","富士苹果","7.25","广东省广州市江南农副产品市场"
"67655","2017-2-15","富士苹果","7.25","广东省广州市江南农副产品市场"
"67744","2017-2-16","富士苹果","7.25","广东省广州市江南农副产品市场"
"67817","2017-2-17","富士苹果","7.2","广东省广州市江南农副产品市场"
"67864","2017-2-18","富士苹果","7.25","广东省广州市江南农副产品市场"
"67888","2017-2-19","富士苹果","7.2","广东省广州市江南农副产品市场"
"67965","2017-2-20","富士苹果","7.2","广东省广州市江南农副产品市场"
"68000","2017-2-21","富士苹果","7","广东省广州市江南农副产品市场"
"68091","2017-2-22","富士苹果","7","广东省广州市江南农副产品市场"
"68166","2017-2-23","富士苹果","7","广东省广州市江南农副产品市场"
"68207","2017-2-24","富士苹果","6.5","广东省广州市江南农副产品市场"
"68290","2017-2-25","富士苹果","6.75","广东省广州市江南农副产品市场"
"68324","2017-2-26","富士苹果","6.75","广东省广州市江南农副产品市场"
"68342","2017-2-27","富士苹果","6.7","广东省广州市江南农副产品市场"
"68439","2017-2-28","富士苹果","6.75","广东省广州市江南农副产品市场"
"68478","2017-3-1","富士苹果","6.7","广东省广州市江南农副产品市场"
"68581","2017-3-2","富士苹果","7.25","广东省广州市江南农副产品市场"
"68605","2017-3-3","富士苹果","6.75","广东省广州市江南农副产品市场"
"68700","2017-3-4","富士苹果","6.75","广东省广州市江南农副产品市场"
"68735","2017-3-5","富士苹果","6.75","广东省广州市江南农副产品市场"
"68781","2017-3-6","富士苹果","6.7","广东省广州市江南农副产品市场"
"68841","2017-3-7","富士苹果","7","广东省广州市江南农副产品市场"
"68914","2017-3-8","富士苹果","6.55","广东省广州市江南农副产品市场"
"68998","2017-3-9","富士苹果","6.65","广东省广州市江南农副产品市场"
"69017","2017-3-10","富士苹果","6.85","广东省广州市江南农副产品市场"
"69142","2017-3-13","富士苹果","7.5","广东省广州市江南农副产品市场"
"69189","2017-3-14","富士苹果","7.75","广东省广州市江南农副产品市场"
"69305","2017-3-16","富士苹果","6.55","广东省广州市江南农副产品市场"
"69403","2017-3-17","富士苹果","7","广东省广州市江南农副产品市场"
"69438","2017-3-18","富士苹果","7.15","广东省广州市江南农副产品市场"
"69475","2017-3-19","富士苹果","7.25","广东省广州市江南农副产品市场"
"69564","2017-3-20","富士苹果","7.5","广东省广州市江南农副产品市场"
"69604","2017-3-21","富士苹果","7.45","广东省广州市江南农副产品市场"
"69661","2017-3-22","富士苹果","7.55","广东省广州市江南农副产品市场"
"69703","2017-3-23","富士苹果","7.55","广东省广州市江南农副产品市场"
"69798","2017-3-24","富士苹果","7.85","广东省广州市江南农副产品市场"
"69846","2017-3-25","富士苹果","7.9","广东省广州市江南农副产品市场"
"69863","2017-3-26","富士苹果","7.8","广东省广州市江南农副产品市场"
"69927","2017-3-27","富士苹果","7.8","广东省广州市江南农副产品市场"
"69948","2017-3-28","富士苹果","7.3","广东省广州市江南农副产品市场"
"70058","2017-3-29","富士苹果","7.25","广东省广州市江南农副产品市场"
"70077","2017-3-30","富士苹果","7","广东省广州市江南农副产品市场"
"70151","2017-3-31","富士苹果","7","广东省广州市江南农副产品市场"
"70247","2017-4-2","富士苹果","7.1","广东省广州市江南农副产品市场"
"70295","2017-4-3","富士苹果","7","广东省广州市江南农副产品市场"
"70325","2017-4-4","富士苹果","7","广东省广州市江南农副产品市场"
"70394","2017-4-5","富士苹果","7","广东省广州市江南农副产品市场"
"70460","2017-4-6","富士苹果","7","广东省广州市江南农副产品市场"
"70499","2017-4-7","富士苹果","6.95","广东省广州市江南农副产品市场"
"70554","2017-4-8","富士苹果","7","广东省广州市江南农副产品市场"
"70578","2017-4-9","富士苹果","7.05","广东省广州市江南农副产品市场"
"70639","2017-4-10","富士苹果","7.05","广东省广州市江南农副产品市场"
"70727","2017-4-11","富士苹果","7","广东省广州市江南农副产品市场"
"70781","2017-4-12","富士苹果","7","广东省广州市江南农副产品市场"
"70830","2017-4-13","富士苹果","7","广东省广州市江南农副产品市场"
"70875","2017-4-14","富士苹果","7","广东省广州市江南农副产品市场"
"70921","2017-4-15","富士苹果","7","广东省广州市江南农副产品市场"
"71001","2017-4-16","富士苹果","7","广东省广州市江南农副产品市场"
"71025","2017-4-17","富士苹果","7","广东省广州市江南农副产品市场"
"71079","2017-4-18","富士苹果","7","广东省广州市江南农副产品市场"
"71158","2017-4-19","富士苹果","7","广东省广州市江南农副产品市场"
"71235","2017-4-20","富士苹果","7.1","广东省广州市江南农副产品市场"
"71307","2017-4-21","富士苹果","7.35","广东省广州市江南农副产品市场"
"71358","2017-4-22","富士苹果","8","广东省广州市江南农副产品市场"
"71405","2017-4-23","富士苹果","8","广东省广州市江南农副产品市场"
"71460","2017-4-24","富士苹果","8.25","广东省广州市江南农副产品市场"
"71472","2017-4-25","富士苹果","8.25","广东省广州市江南农副产品市场"
"71567","2017-4-26","富士苹果","8.25","广东省广州市江南农副产品市场"
"71612","2017-4-27","富士苹果","8.25","广东省广州市江南农副产品市场"
"71703","2017-4-28","富士苹果","8","广东省广州市江南农副产品市场"
"71712","2017-4-29","富士苹果","8","广东省广州市江南农副产品市场"
"71775","2017-4-30","富士苹果","7.5","广东省广州市江南农副产品市场"
"71800","2017-5-1","富士苹果","7.4","广东省广州市江南农副产品市场"
"71862","2017-5-2","富士苹果","7.35","广东省广州市江南农副产品市场"
"71906","2017-5-3","富士苹果","7.25","广东省广州市江南农副产品市场"
"71956","2017-5-4","富士苹果","7.25","广东省广州市江南农副产品市场"
"72032","2017-5-5","富士苹果","7.25","广东省广州市江南农副产品市场"
"72092","2017-5-6","富士苹果","7.25","广东省广州市江南农副产品市场"
"72153","2017-5-7","富士苹果","7.25","广东省广州市江南农副产品市场"
"72172","2017-5-8","富士苹果","7.25","广东省广州市江南农副产品市场"
"72253","2017-5-9","富士苹果","7.5","广东省广州市江南农副产品市场"
"72296","2017-5-10","富士苹果","8","广东省广州市江南农副产品市场"
"72396","2017-5-11","富士苹果","7.8","广东省广州市江南农副产品市场"
"72411","2017-5-12","富士苹果","7.75","广东省广州市江南农副产品市场"
"72465","2017-5-13","富士苹果","7.75","广东省广州市江南农副产品市场"
"72532","2017-5-14","富士苹果","6.5","广东省广州市江南农副产品市场"
"72557","2017-5-16","富士苹果","6.75","广东省广州市江南农副产品市场"
"72622","2017-5-17","富士苹果","6.5","广东省广州市江南农副产品市场"
"72673","2017-5-18","富士苹果","6.5","广东省广州市江南农副产品市场"
"72723","2017-5-19","富士苹果","7","广东省广州市江南农副产品市场"
"72806","2017-5-20","富士苹果","7.25","广东省广州市江南农副产品市场"
"72830","2017-5-21","富士苹果","7.25","广东省广州市江南农副产品市场"
"72885","2017-5-22","富士苹果","7.25","广东省广州市江南农副产品市场"
"72957","2017-5-23","富士苹果","6.75","广东省广州市江南农副产品市场"
"73034","2017-5-24","富士苹果","6.75","广东省广州市江南农副产品市场"
"73084","2017-5-25","富士苹果","6.5","广东省广州市江南农副产品市场"
"73112","2017-5-26","富士苹果","6.25","广东省广州市江南农副产品市场"
"73181","2017-5-27","富士苹果","6","广东省广州市江南农副产品市场"
"73235","2017-5-28","富士苹果","6.25","广东省广州市江南农副产品市场"
"73260","2017-5-29","富士苹果","6.35","广东省广州市江南农副产品市场"
"73337","2017-5-30","富士苹果","6.25","广东省广州市江南农副产品市场"
"73353","2017-5-31","富士苹果","6.25","广东省广州市江南农副产品市场"
"73440","2017-6-1","富士苹果","6","广东省广州市江南农副产品市场"
"73491","2017-6-2","富士苹果","6.1","广东省广州市江南农副产品市场"
"73497","2017-6-3","富士苹果","6","广东省广州市江南农副产品市场"
"73560","2017-6-4","富士苹果","6.1","广东省广州市江南农副产品市场"
"73636","2017-6-5","富士苹果","6.1","广东省广州市江南农副产品市场"
"73681","2017-6-6","富士苹果","6.25","广东省广州市江南农副产品市场"
"73770","2017-6-7","富士苹果","6.75","广东省广州市江南农副产品市场"
"73818","2017-6-8","富士苹果","6.75","广东省广州市江南农副产品市场"
"73870","2017-6-9","富士苹果","6.75","广东省广州市江南农副产品市场"
"73938","2017-6-10","富士苹果","6.75","广东省广州市江南农副产品市场"
"73967","2017-6-11","富士苹果","6.65","广东省广州市江南农副产品市场"
"74005","2017-6-12","富士苹果","6.85","广东省广州市江南农副产品市场"
"74075","2017-6-13","富士苹果","6.85","广东省广州市江南农副产品市场"
"74133","2017-6-14","富士苹果","7.3","广东省广州市江南农副产品市场"
"74205","2017-6-15","富士苹果","7.25","广东省广州市江南农副产品市场"
"74228","2017-6-16","富士苹果","7.3","广东省广州市江南农副产品市场"
"74295","2017-6-17","富士苹果","7.4","广东省广州市江南农副产品市场"
"74333","2017-6-18","富士苹果","7.5","广东省广州市江南农副产品市场"
"74379","2017-6-19","富士苹果","7.6","广东省广州市江南农副产品市场"
"74440","2017-6-20","富士苹果","7.6","广东省广州市江南农副产品市场"
"74537","2017-6-21","富士苹果","7.6","广东省广州市江南农副产品市场"
"74603","2017-6-22","富士苹果","7.75","广东省广州市江南农副产品市场"
"74624","2017-6-23","富士苹果","7.75","广东省广州市江南农副产品市场"
"74693","2017-6-24","富士苹果","7.75","广东省广州市江南农副产品市场"
"74717","2017-6-25","富士苹果","7.75","广东省广州市江南农副产品市场"
"74784","2017-6-26","富士苹果","7.75","广东省广州市江南农副产品市场"
"74858","2017-6-27","富士苹果","7.25","广东省广州市江南农副产品市场"
"74889","2017-6-28","富士苹果","7.5","广东省广州市江南农副产品市场"
"74971","2017-6-29","富士苹果","7.45","广东省广州市江南农副产品市场"
"75006","2017-6-30","富士苹果","7.4","广东省广州市江南农副产品市场"
"75050","2017-7-1","富士苹果","7.5","广东省广州市江南农副产品市场"
"75108","2017-7-2","富士苹果","7.5","广东省广州市江南农副产品市场"
"75139","2017-7-3","富士苹果","7.5","广东省广州市江南农副产品市场"
"75195","2017-7-4","富士苹果","7.5","广东省广州市江南农副产品市场"
"75275","2017-7-5","富士苹果","7.25","广东省广州市江南农副产品市场"
"75329","2017-7-6","富士苹果","7","广东省广州市江南农副产品市场"
"75398","2017-7-7","富士苹果","7.25","广东省广州市江南农副产品市场"
"75441","2017-7-8","富士苹果","7.5","广东省广州市江南农副产品市场"
"75485","2017-7-9","富士苹果","7.5","广东省广州市江南农副产品市场"
"75501","2017-7-10","富士苹果","7.5","广东省广州市江南农副产品市场"
"75580","2017-7-11","富士苹果","7.6","广东省广州市江南农副产品市场"
"75640","2017-7-12","富士苹果","7.75","广东省广州市江南农副产品市场"
"75683","2017-7-13","富士苹果","7.35","广东省广州市江南农副产品市场"
"76087","2017-7-21","富士苹果","7.35","广东省广州市江南农副产品市场"
"76308","2017-7-25","富士苹果","7.25","广东省广州市江南农副产品市场"
"76790","2017-8-4","富士苹果","7.3","广东省广州市江南农副产品市场"
"76847","2017-8-5","富士苹果","7.25","广东省广州市江南农副产品市场"
"76894","2017-8-6","富士苹果","7.25","广东省广州市江南农副产品市场"
"76948","2017-8-7","富士苹果","7.3","广东省广州市江南农副产品市场"
"76980","2017-8-8","富士苹果","7.3","广东省广州市江南农副产品市场"
"77087","2017-8-9","富士苹果","7.3","广东省广州市江南农副产品市场"
"77124","2017-8-10","富士苹果","7.75","广东省广州市江南农副产品市场"
"77196","2017-8-11","富士苹果","8.05","广东省广州市江南农副产品市场"
"77259","2017-8-12","富士苹果","8.05","广东省广州市江南农副产品市场"
"77304","2017-8-13","富士苹果","8.05","广东省广州市江南农副产品市场"
"77357","2017-8-14","富士苹果","8.05","广东省广州市江南农副产品市场"
"77416","2017-8-15","富士苹果","8","广东省广州市江南农副产品市场"
"77430","2017-8-16","富士苹果","8.25","广东省广州市江南农副产品市场"
"77503","2017-8-17","富士苹果","8","广东省广州市江南农副产品市场"
"77531","2017-8-18","富士苹果","8","广东省广州市江南农副产品市场"
"77622","2017-8-19","富士苹果","8.05","广东省广州市江南农副产品市场"
"77656","2017-8-21","富士苹果","7.95","广东省广州市江南农副产品市场"
"77732","2017-8-22","富士苹果","7.85","广东省广州市江南农副产品市场"
"77776","2017-8-23","富士苹果","7.85","广东省广州市江南农副产品市场"
"77827","2017-8-24","富士苹果","7.25","广东省广州市江南农副产品市场"
"77890","2017-8-25","富士苹果","8","广东省广州市江南农副产品市场"
"77936","2017-8-26","富士苹果","7.75","广东省广州市江南农副产品市场"
"77960","2017-8-27","富士苹果","7.5","广东省广州市江南农副产品市场"
"78019","2017-8-28","富士苹果","7.25","广东省广州市江南农副产品市场"
"78072","2017-8-29","富士苹果","7.25","广东省广州市江南农副产品市场"
"78119","2017-8-30","富士苹果","7.75","广东省广州市江南农副产品市场"
"78166","2017-8-31","富士苹果","8","广东省广州市江南农副产品市场"
"78220","2017-9-1","富士苹果","8","广东省广州市江南农副产品市场"
"78263","2017-9-2","富士苹果","7.9","广东省广州市江南农副产品市场"
"78308","2017-9-3","富士苹果","7.75","广东省广州市江南农副产品市场"
"78357","2017-9-5","富士苹果","8","广东省广州市江南农副产品市场"
"78473","2017-9-7","富士苹果","8","广东省广州市江南农副产品市场"
"78541","2017-9-8","富士苹果","8","广东省广州市江南农副产品市场"
"78559","2017-9-9","富士苹果","8","广东省广州市江南农副产品市场"
"78624","2017-9-11","富士苹果","8","广东省广州市江南农副产品市场"
"78779","2017-9-13","富士苹果","7.55","广东省广州市江南农副产品市场"
"78786","2017-9-14","富士苹果","7.55","广东省广州市江南农副产品市场"
"78870","2017-9-15","富士苹果","7.5","广东省广州市江南农副产品市场"
"78884","2017-9-16","富士苹果","7.5","广东省广州市江南农副产品市场"
"78933","2017-9-17","富士苹果","7.25","广东省广州市江南农副产品市场"
"78985","2017-9-18","富士苹果","7.25","广东省广州市江南农副产品市场"
"79070","2017-9-19","富士苹果","7.25","广东省广州市江南农副产品市场"
"79121","2017-9-20","富士苹果","7","广东省广州市江南农副产品市场"
"79159","2017-9-21","富士苹果","7","广东省广州市江南农副产品市场"
"79244","2017-9-22","富士苹果","7.5","广东省广州市江南农副产品市场"
"79302","2017-9-23","富士苹果","7.5","广东省广州市江南农副产品市场"
"79359","2017-9-24","富士苹果","7.5","广东省广州市江南农副产品市场"
"79421","2017-9-26","富士苹果","8","广东省广州市江南农副产品市场"
"79509","2017-9-27","富士苹果","8","广东省广州市江南农副产品市场"
"79562","2017-9-28","富士苹果","8","广东省广州市江南农副产品市场"
"79583","2017-9-29","富士苹果","8.25","广东省广州市江南农副产品市场"
"79678","2017-9-30","富士苹果","8.75","广东省广州市江南农副产品市场"
"79695","2017-10-1","富士苹果","8.65","广东省广州市江南农副产品市场"
"79794","2017-10-2","富士苹果","8.75","广东省广州市江南农副产品市场"
"79844","2017-10-3","富士苹果","8.75","广东省广州市江南农副产品市场"
"79860","2017-10-4","富士苹果","8.75","广东省广州市江南农副产品市场"
"79897","2017-10-5","富士苹果","7","广东省广州市江南农副产品市场"
"79943","2017-10-6","富士苹果","7","广东省广州市江南农副产品市场"
"80031","2017-10-7","富士苹果","7","广东省广州市江南农副产品市场"
"80045","2017-10-8","富士苹果","6.65","广东省广州市江南农副产品市场"
"80125","2017-10-9","富士苹果","6.65","广东省广州市江南农副产品市场"
"80168","2017-10-10","富士苹果","6.8","广东省广州市江南农副产品市场"
"80193","2017-10-11","富士苹果","7","广东省广州市江南农副产品市场"
"80246","2017-10-12","富士苹果","7.75","广东省广州市江南农副产品市场"
"80295","2017-10-13","富士苹果","7.75","广东省广州市江南农副产品市场"
"80382","2017-10-14","富士苹果","7.75","广东省广州市江南农副产品市场"
"80430","2017-10-15","富士苹果","7.8","广东省广州市江南农副产品市场"
"80469","2017-10-16","富士苹果","8","广东省广州市江南农副产品市场"
"80510","2017-10-17","富士苹果","7.75","广东省广州市江南农副产品市场"
"80570","2017-10-18","富士苹果","7.5","广东省广州市江南农副产品市场"
"80679","2017-10-19","富士苹果","9","广东省广州市江南农副产品市场"
"80718","2017-10-20","富士苹果","8.75","广东省广州市江南农副产品市场"
"80792","2017-10-21","富士苹果","8.25","广东省广州市江南农副产品市场"
"80808","2017-10-22","富士苹果","7.75","广东省广州市江南农副产品市场"
"80904","2017-10-23","富士苹果","7.7","广东省广州市江南农副产品市场"
"80939","2017-10-24","富士苹果","7.35","广东省广州市江南农副产品市场"
"80971","2017-10-25","富士苹果","7.35","广东省广州市江南农副产品市场"
"81084","2017-10-26","富士苹果","7","广东省广州市江南农副产品市场"
"81134","2017-10-27","富士苹果","7","广东省广州市江南农副产品市场"
"81196","2017-10-28","富士苹果","6.5","广东省广州市江南农副产品市场"
"81203","2017-10-29","富士苹果","6.7","广东省广州市江南农副产品市场"
"81252","2017-10-30","富士苹果","6.7","广东省广州市江南农副产品市场"
"81337","2017-10-31","富士苹果","7","广东省广州市江南农副产品市场"
"81403","2017-11-1","富士苹果","7","广东省广州市江南农副产品市场"
"81476","2017-11-2","富士苹果","7","广东省广州市江南农副产品市场"
"81506","2017-11-3","富士苹果","7","广东省广州市江南农副产品市场"
"81540","2017-11-4","富士苹果","7","广东省广州市江南农副产品市场"
"81611","2017-11-5","富士苹果","7","广东省广州市江南农副产品市场"
"81662","2017-11-6","富士苹果","7","广东省广州市江南农副产品市场"
"81744","2017-11-7","富士苹果","7","广东省广州市江南农副产品市场"
"81769","2017-11-8","富士苹果","7.75","广东省广州市江南农副产品市场"
"81848","2017-11-9","富士苹果","7.75","广东省广州市江南农副产品市场"
"81872","2017-11-10","富士苹果","7.75","广东省广州市江南农副产品市场"
"81965","2017-11-11","富士苹果","6.75","广东省广州市江南农副产品市场"
"81998","2017-11-12","富士苹果","6.75","广东省广州市江南农副产品市场"
"82053","2017-11-13","富士苹果","7","广东省广州市江南农副产品市场"
"82098","2017-11-14","富士苹果","7.1","广东省广州市江南农副产品市场"
"82200","2017-11-15","富士苹果","6.75","广东省广州市江南农副产品市场"
"82258","2017-11-16","富士苹果","6.75","广东省广州市江南农副产品市场"
"82313","2017-11-17","富士苹果","6.75","广东省广州市江南农副产品市场"
"82324","2017-11-18","富士苹果","6.75","广东省广州市江南农副产品市场"
"82399","2017-11-19","富士苹果","6.5","广东省广州市江南农副产品市场"
