date,id,farmsName,price,bazaar
2015-12-05,81300,土豆,1.30,广东省广州市江南农副产品市场
2015-12-06,81424,土豆,1.40,广东省广州市江南农副产品市场
2015-12-07,81539,土豆,1.30,广东省广州市江南农副产品市场
2015-12-08,81641,土豆,1.50,广东省广州市江南农副产品市场
2015-12-09,81772,土豆,1.40,广东省广州市江南农副产品市场
2015-12-10,81931,土豆,1.70,广东省广州市江南农副产品市场
2015-12-11,82018,土豆,1.80,广东省广州市江南农副产品市场
2015-12-12,82167,土豆,1.90,广东省广州市江南农副产品市场
2015-12-13,82226,土豆,1.90,广东省广州市江南农副产品市场
2015-12-14,82392,土豆,2.00,广东省广州市江南农副产品市场
2015-12-15,82437,土豆,2.10,广东省广州市江南农副产品市场
2015-12-16,82606,土豆,2.10,广东省广州市江南农副产品市场
2015-12-17,82682,土豆,2.00,广东省广州市江南农副产品市场
2015-12-18,82866,土豆,2.00,广东省广州市江南农副产品市场
2015-12-19,83013,土豆,2.00,广东省广州市江南农副产品市场
2015-12-20,83047,土豆,2.00,广东省广州市江南农副产品市场
2015-12-21,83138,土豆,2.00,广东省广州市江南农副产品市场
2015-12-22,83299,土豆,2.00,广东省广州市江南农副产品市场
2015-12-23,83449,土豆,2.00,广东省广州市江南农副产品市场
2015-12-24,83591,土豆,2.00,广东省广州市江南农副产品市场
2015-12-25,83634,土豆,2.00,广东省广州市江南农副产品市场
2015-12-26,83779,土豆,2.00,广东省广州市江南农副产品市场
2015-12-27,83939,土豆,2.00,广东省广州市江南农副产品市场
2015-12-28,83960,土豆,2.00,广东省广州市江南农副产品市场
2015-12-29,84137,土豆,2.00,广东省广州市江南农副产品市场
2015-12-30,84285,土豆,2.00,广东省广州市江南农副产品市场
2015-12-31,84369,土豆,2.00,广东省广州市江南农副产品市场
2016-01-01,84554,土豆,2.10,广东省广州市江南农副产品市场
2016-01-02,84578,土豆,2.10,广东省广州市江南农副产品市场
2016-01-03,84665,土豆,2.10,广东省广州市江南农副产品市场
2016-01-04,84747,土豆,2.10,广东省广州市江南农副产品市场
2016-01-05,84980,土豆,2.10,广东省广州市江南农副产品市场
2016-01-06,85056,土豆,2.10,广东省广州市江南农副产品市场
2016-01-07,85161,土豆,2.10,广东省广州市江南农副产品市场
2016-01-08,85354,土豆,2.10,广东省广州市江南农副产品市场
2016-01-09,85468,土豆,2.10,广东省广州市江南农副产品市场
2016-01-10,85567,土豆,2.10,广东省广州市江南农副产品市场
2016-01-11,85588,土豆,2.10,广东省广州市江南农副产品市场
2016-01-12,85776,土豆,2.10,广东省广州市江南农副产品市场
2016-01-13,85893,土豆,2.10,广东省广州市江南农副产品市场
2016-01-14,86020,土豆,2.00,广东省广州市江南农副产品市场
2016-01-15,86195,土豆,2.00,广东省广州市江南农副产品市场
2016-01-16,86308,土豆,2.00,广东省广州市江南农副产品市场
2016-01-17,86360,土豆,2.00,广东省广州市江南农副产品市场
2016-01-18,86479,土豆,2.00,广东省广州市江南农副产品市场
2016-01-19,86586,土豆,2.00,广东省广州市江南农副产品市场
2016-01-20,86717,土豆,2.00,广东省广州市江南农副产品市场
2016-01-21,86913,土豆,2.00,广东省广州市江南农副产品市场
2016-01-22,87054,土豆,2.00,广东省广州市江南农副产品市场
2016-01-23,87170,土豆,2.00,广东省广州市江南农副产品市场
2016-01-24,87210,土豆,2.20,广东省广州市江南农副产品市场
2016-01-25,87285,土豆,2.20,广东省广州市江南农副产品市场
2016-01-26,87420,土豆,2.20,广东省广州市江南农副产品市场
2016-01-27,87550,土豆,2.20,广东省广州市江南农副产品市场
2016-01-28,87686,土豆,2.20,广东省广州市江南农副产品市场
2016-01-29,87809,土豆,2.20,广东省广州市江南农副产品市场
2016-01-30,87905,土豆,2.20,广东省广州市江南农副产品市场
2016-01-31,88016,土豆,2.20,广东省广州市江南农副产品市场
2016-02-01,88190,土豆,2.10,广东省广州市江南农副产品市场
2016-02-02,88297,土豆,2.20,广东省广州市江南农副产品市场
2016-02-03,88452,土豆,2.10,广东省广州市江南农副产品市场
2016-02-04,88522,土豆,2.50,广东省广州市江南农副产品市场
2016-02-05,88697,土豆,2.50,广东省广州市江南农副产品市场
2016-02-06,88765,土豆,2.50,广东省广州市江南农副产品市场
2016-02-07,88843,土豆,2.50,广东省广州市江南农副产品市场
2016-02-08,88928,土豆,3.00,广东省广州市江南农副产品市场
2016-02-09,88937,土豆,2.90,广东省广州市江南农副产品市场
2016-02-10,89014,土豆,3.00,广东省广州市江南农副产品市场
2016-02-11,89038,土豆,3.00,广东省广州市江南农副产品市场
2016-02-12,89113,土豆,3.00,广东省广州市江南农副产品市场
2016-02-13,89177,土豆,2.70,广东省广州市江南农副产品市场
2016-02-14,89259,土豆,2.60,广东省广州市江南农副产品市场
2016-02-15,89370,土豆,2.50,广东省广州市江南农副产品市场
2016-02-16,89515,土豆,2.50,广东省广州市江南农副产品市场
2016-02-17,89605,土豆,2.50,广东省广州市江南农副产品市场
2016-02-18,89690,土豆,2.60,广东省广州市江南农副产品市场
2016-02-19,89823,土豆,2.80,广东省广州市江南农副产品市场
2016-02-20,89922,土豆,2.50,广东省广州市江南农副产品市场
2016-02-21,89993,土豆,2.80,广东省广州市江南农副产品市场
2016-02-22,90142,土豆,2.60,广东省广州市江南农副产品市场
2016-02-23,90142,土豆,2.65,广东省广州市江南农副产品市场
2016-02-24,90372,土豆,2.70,广东省广州市江南农副产品市场
2016-02-25,90529,土豆,2.50,广东省广州市江南农副产品市场
2016-02-26,90635,土豆,2.50,广东省广州市江南农副产品市场
2016-02-27,90762,土豆,2.50,广东省广州市江南农副产品市场
2016-02-28,90838,土豆,2.50,广东省广州市江南农副产品市场
2016-02-29,90904,土豆,2.50,广东省广州市江南农副产品市场
2016-03-01,91132,土豆,2.50,广东省广州市江南农副产品市场
2016-03-02,91228,土豆,2.60,广东省广州市江南农副产品市场
2016-03-03,91295,土豆,2.80,广东省广州市江南农副产品市场
2016-03-04,91472,土豆,2.90,广东省广州市江南农副产品市场
2016-03-05,91556,土豆,2.80,广东省广州市江南农副产品市场
2016-03-06,91655,土豆,2.80,广东省广州市江南农副产品市场
2016-03-07,91783,土豆,2.90,广东省广州市江南农副产品市场
2016-03-08,91888,土豆,2.60,广东省广州市江南农副产品市场
2016-03-09,92087,土豆,2.60,广东省广州市江南农副产品市场
2016-03-10,92208,土豆,2.80,广东省广州市江南农副产品市场
2016-03-11,92302,土豆,2.80,广东省广州市江南农副产品市场
2016-03-12,92359,土豆,2.80,广东省广州市江南农副产品市场
2016-03-13,92475,土豆,2.60,广东省广州市江南农副产品市场
2016-03-14,92656,土豆,2.60,广东省广州市江南农副产品市场
2016-03-15,92766,土豆,2.80,广东省广州市江南农副产品市场
2016-03-16,92796,土豆,2.80,广东省广州市江南农副产品市场
2016-03-17,92934,土豆,2.90,广东省广州市江南农副产品市场
2016-03-18,93107,土豆,2.90,广东省广州市江南农副产品市场
2016-03-19,93107,土豆,2.85,广东省广州市江南农副产品市场
2016-03-20,93292,土豆,2.80,广东省广州市江南农副产品市场
2016-03-21,93356,土豆,2.80,广东省广州市江南农副产品市场
2016-03-22,93539,土豆,2.80,广东省广州市江南农副产品市场
2016-03-23,93661,土豆,2.80,广东省广州市江南农副产品市场
2016-03-24,93687,土豆,2.80,广东省广州市江南农副产品市场
2016-03-25,93921,土豆,2.80,广东省广州市江南农副产品市场
2016-03-26,93921,土豆,2.87,广东省广州市江南农副产品市场
2016-03-27,93921,土豆,2.93,广东省广州市江南农副产品市场
2016-03-28,93948,土豆,3.00,广东省广州市江南农副产品市场
2016-03-29,94086,土豆,3.00,广东省广州市江南农副产品市场
2016-03-30,94257,土豆,2.90,广东省广州市江南农副产品市场
2016-03-31,94382,土豆,3.00,广东省广州市江南农副产品市场
2016-04-01,94571,土豆,3.00,广东省广州市江南农副产品市场
2016-04-02,94670,土豆,3.00,广东省广州市江南农副产品市场
2016-04-03,94762,土豆,3.00,广东省广州市江南农副产品市场
2016-04-04,94800,土豆,3.20,广东省广州市江南农副产品市场
2016-04-05,94913,土豆,3.00,广东省广州市江南农副产品市场
2016-04-06,95022,土豆,3.00,广东省广州市江南农副产品市场
2016-04-07,95257,土豆,3.00,广东省广州市江南农副产品市场
2016-04-08,95292,土豆,2.90,广东省广州市江南农副产品市场
2016-04-09,95463,土豆,2.90,广东省广州市江南农副产品市场
2016-04-10,95563,土豆,2.90,广东省广州市江南农副产品市场
2016-04-11,95644,土豆,3.00,广东省广州市江南农副产品市场
2016-04-12,95760,土豆,3.00,广东省广州市江南农副产品市场
2016-04-13,95949,土豆,2.90,广东省广州市江南农副产品市场
2016-04-14,95968,土豆,3.20,广东省广州市江南农副产品市场
2016-04-15,96137,土豆,3.20,广东省广州市江南农副产品市场
2016-04-16,96279,土豆,3.20,广东省广州市江南农副产品市场
2016-04-17,96330,土豆,3.50,广东省广州市江南农副产品市场
2016-04-18,96497,土豆,3.30,广东省广州市江南农副产品市场
2016-04-19,96676,土豆,3.30,广东省广州市江南农副产品市场
2016-04-20,96721,土豆,3.30,广东省广州市江南农副产品市场
2016-04-21,96865,土豆,3.30,广东省广州市江南农副产品市场
2016-04-22,96986,土豆,3.40,广东省广州市江南农副产品市场
2016-04-23,97147,土豆,3.50,广东省广州市江南农副产品市场
2016-04-24,97221,土豆,3.50,广东省广州市江南农副产品市场
2016-04-25,97292,土豆,3.50,广东省广州市江南农副产品市场
2016-04-26,97462,土豆,3.50,广东省广州市江南农副产品市场
2016-04-27,97508,土豆,3.50,广东省广州市江南农副产品市场
2016-04-28,97747,土豆,3.60,广东省广州市江南农副产品市场
2016-04-29,97821,土豆,3.60,广东省广州市江南农副产品市场
2016-04-30,97980,土豆,3.60,广东省广州市江南农副产品市场
2016-05-01,98034,土豆,3.60,广东省广州市江南农副产品市场
2016-05-02,98147,土豆,3.70,广东省广州市江南农副产品市场
2016-05-03,98190,土豆,3.60,广东省广州市江南农副产品市场
2016-05-04,98311,土豆,3.60,广东省广州市江南农副产品市场
2016-05-05,98455,土豆,3.70,广东省广州市江南农副产品市场
2016-05-06,98602,土豆,3.70,广东省广州市江南农副产品市场
2016-05-07,98764,土豆,3.60,广东省广州市江南农副产品市场
2016-05-08,98852,土豆,3.60,广东省广州市江南农副产品市场
2016-05-09,98986,土豆,3.70,广东省广州市江南农副产品市场
2016-05-10,99068,土豆,3.60,广东省广州市江南农副产品市场
2016-05-11,99068,土豆,3.60,广东省广州市江南农副产品市场
2016-05-12,99145,土豆,3.60,广东省广州市江南农副产品市场
2016-05-13,99315,土豆,3.60,广东省广州市江南农副产品市场
2016-05-14,99392,土豆,3.60,广东省广州市江南农副产品市场
2016-05-15,99498,土豆,3.50,广东省广州市江南农副产品市场
2016-05-16,99561,土豆,3.60,广东省广州市江南农副产品市场
2016-05-17,99799,土豆,3.50,广东省广州市江南农副产品市场
2016-05-18,99845,土豆,3.50,广东省广州市江南农副产品市场
2016-05-19,99995,土豆,3.20,广东省广州市江南农副产品市场
2016-05-20,100109,土豆,3.20,广东省广州市江南农副产品市场
2016-05-21,100266,土豆,3.20,广东省广州市江南农副产品市场
2016-05-22,100284,土豆,3.20,广东省广州市江南农副产品市场
2016-05-23,100471,土豆,3.20,广东省广州市江南农副产品市场
2016-05-24,100571,土豆,3.20,广东省广州市江南农副产品市场
2016-05-25,100712,土豆,3.20,广东省广州市江南农副产品市场
2016-05-26,100813,土豆,3.30,广东省广州市江南农副产品市场
2016-05-27,100947,土豆,3.30,广东省广州市江南农副产品市场
2016-05-28,101055,土豆,3.20,广东省广州市江南农副产品市场
2016-05-29,101094,土豆,3.20,广东省广州市江南农副产品市场
2016-05-30,101186,土豆,3.30,广东省广州市江南农副产品市场
2016-05-31,101356,土豆,3.20,广东省广州市江南农副产品市场
2016-06-01,101458,土豆,3.20,广东省广州市江南农副产品市场
2016-06-02,101591,土豆,3.20,广东省广州市江南农副产品市场
2016-06-03,101773,土豆,3.30,广东省广州市江南农副产品市场
2016-06-04,101818,土豆,3.40,广东省广州市江南农副产品市场
2016-06-05,101975,土豆,3.30,广东省广州市江南农副产品市场
2016-06-06,102115,土豆,3.30,广东省广州市江南农副产品市场
2016-06-07,102224,土豆,3.00,广东省广州市江南农副产品市场
2016-06-08,102315,土豆,2.80,广东省广州市江南农副产品市场
2016-06-09,102384,土豆,2.60,广东省广州市江南农副产品市场
2016-06-10,102496,土豆,2.50,广东省广州市江南农副产品市场
2016-06-11,102596,土豆,2.40,广东省广州市江南农副产品市场
2016-06-12,102700,土豆,2.40,广东省广州市江南农副产品市场
2016-06-13,102818,土豆,2.30,广东省广州市江南农副产品市场
2016-06-14,102911,土豆,2.40,广东省广州市江南农副产品市场
2016-06-15,103128,土豆,2.40,广东省广州市江南农副产品市场
2016-06-16,103219,土豆,2.50,广东省广州市江南农副产品市场
2016-06-17,103317,土豆,2.40,广东省广州市江南农副产品市场
2016-06-18,103470,土豆,2.40,广东省广州市江南农副产品市场
2016-06-19,103504,土豆,2.40,广东省广州市江南农副产品市场
2016-06-20,103633,土豆,2.30,广东省广州市江南农副产品市场
2016-06-21,103771,土豆,2.10,广东省广州市江南农副产品市场
2016-06-22,103906,土豆,2.10,广东省广州市江南农副产品市场
2016-06-23,103986,土豆,2.10,广东省广州市江南农副产品市场
2016-06-24,104155,土豆,2.10,广东省广州市江南农副产品市场
2016-06-25,104261,土豆,2.10,广东省广州市江南农副产品市场
2016-06-26,104351,土豆,2.10,广东省广州市江南农副产品市场
2016-06-27,104506,土豆,2.00,广东省广州市江南农副产品市场
2016-06-28,104589,土豆,2.00,广东省广州市江南农副产品市场
2016-06-29,104774,土豆,2.10,广东省广州市江南农副产品市场
2016-06-30,104828,土豆,2.10,广东省广州市江南农副产品市场
2016-07-01,104986,土豆,2.10,广东省广州市江南农副产品市场
2016-07-02,105108,土豆,2.10,广东省广州市江南农副产品市场
2016-07-03,105175,土豆,2.00,广东省广州市江南农副产品市场
2016-07-04,105317,土豆,2.00,广东省广州市江南农副产品市场
2016-07-05,105362,土豆,2.00,广东省广州市江南农副产品市场
2016-07-06,105576,土豆,2.00,广东省广州市江南农副产品市场
2016-07-07,105596,土豆,2.00,广东省广州市江南农副产品市场
2016-07-08,105738,土豆,2.00,广东省广州市江南农副产品市场
2016-07-09,105826,土豆,2.00,广东省广州市江南农副产品市场
2016-07-10,105966,土豆,2.00,广东省广州市江南农副产品市场
2016-07-11,106017,土豆,2.00,广东省广州市江南农副产品市场
2016-07-12,106243,土豆,2.00,广东省广州市江南农副产品市场
2016-07-13,106307,土豆,2.00,广东省广州市江南农副产品市场
2016-07-14,106470,土豆,2.00,广东省广州市江南农副产品市场
2016-07-15,106575,土豆,2.00,广东省广州市江南农副产品市场
2016-07-16,106663,土豆,2.00,广东省广州市江南农副产品市场
2016-07-17,106793,土豆,2.00,广东省广州市江南农副产品市场
2016-07-18,106832,土豆,2.00,广东省广州市江南农副产品市场
2016-07-19,107025,土豆,2.00,广东省广州市江南农副产品市场
2016-07-20,107045,土豆,2.00,广东省广州市江南农副产品市场
2016-07-21,107240,土豆,2.00,广东省广州市江南农副产品市场
2016-07-22,107269,土豆,2.00,广东省广州市江南农副产品市场
2016-07-23,107389,土豆,2.00,广东省广州市江南农副产品市场
2016-07-24,107482,土豆,2.00,广东省广州市江南农副产品市场
2016-07-25,107675,土豆,2.00,广东省广州市江南农副产品市场
2016-07-26,107787,土豆,2.00,广东省广州市江南农副产品市场
2016-07-27,107890,土豆,1.90,广东省广州市江南农副产品市场
2016-07-28,108051,土豆,1.80,广东省广州市江南农副产品市场
2016-07-29,108082,土豆,1.80,广东省广州市江南农副产品市场
2016-07-30,108251,土豆,1.80,广东省广州市江南农副产品市场
2016-07-31,108302,土豆,1.80,广东省广州市江南农副产品市场
2016-08-01,108488,土豆,1.80,广东省广州市江南农副产品市场
2016-08-02,108569,土豆,1.70,广东省广州市江南农副产品市场
2016-08-03,108660,土豆,1.80,广东省广州市江南农副产品市场
2016-08-04,108880,土豆,1.70,广东省广州市江南农副产品市场
2016-08-05,109022,土豆,1.80,广东省广州市江南农副产品市场
2016-08-06,109118,土豆,1.90,广东省广州市江南农副产品市场
2016-08-07,109129,土豆,1.80,广东省广州市江南农副产品市场
2016-08-08,109267,土豆,1.90,广东省广州市江南农副产品市场
2016-08-09,109428,土豆,1.80,广东省广州市江南农副产品市场
2016-08-10,109588,土豆,1.70,广东省广州市江南农副产品市场
2016-08-11,109725,土豆,1.60,广东省广州市江南农副产品市场
2016-08-12,109740,土豆,1.70,广东省广州市江南农副产品市场
2016-08-13,109863,土豆,1.70,广东省广州市江南农副产品市场
2016-08-14,109959,土豆,1.70,广东省广州市江南农副产品市场
2016-08-15,110123,土豆,1.60,广东省广州市江南农副产品市场
2016-08-16,110268,土豆,1.70,广东省广州市江南农副产品市场
2016-08-17,110393,土豆,1.80,广东省广州市江南农副产品市场
2016-08-18,110494,土豆,1.90,广东省广州市江南农副产品市场
2016-08-19,110608,土豆,1.90,广东省广州市江南农副产品市场
2016-08-20,110741,土豆,1.90,广东省广州市江南农副产品市场
2016-08-21,110792,土豆,1.80,广东省广州市江南农副产品市场
2016-08-22,110980,土豆,1.90,广东省广州市江南农副产品市场
2016-08-23,111090,土豆,1.90,广东省广州市江南农副产品市场
2016-08-24,111125,土豆,1.90,广东省广州市江南农副产品市场
2016-08-25,111329,土豆,2.00,广东省广州市江南农副产品市场
2016-08-26,111463,土豆,2.00,广东省广州市江南农副产品市场
2016-08-27,111536,土豆,1.80,广东省广州市江南农副产品市场
2016-08-28,111650,土豆,1.80,广东省广州市江南农副产品市场
2016-08-29,111777,土豆,1.90,广东省广州市江南农副产品市场
2016-08-30,111823,土豆,1.90,广东省广州市江南农副产品市场
2016-08-31,111970,土豆,1.90,广东省广州市江南农副产品市场
2016-09-01,112175,土豆,1.80,广东省广州市江南农副产品市场
2016-09-02,112265,土豆,2.00,广东省广州市江南农副产品市场
2016-09-03,112395,土豆,2.00,广东省广州市江南农副产品市场
2016-09-04,112464,土豆,2.00,广东省广州市江南农副产品市场
2016-09-05,112520,土豆,2.00,广东省广州市江南农副产品市场
2016-09-06,112692,土豆,2.00,广东省广州市江南农副产品市场
2016-09-07,112805,土豆,2.00,广东省广州市江南农副产品市场
2016-09-08,112945,土豆,2.00,广东省广州市江南农副产品市场
2016-09-09,113089,土豆,2.00,广东省广州市江南农副产品市场
2016-09-10,113168,土豆,2.00,广东省广州市江南农副产品市场
2016-09-11,113278,土豆,2.00,广东省广州市江南农副产品市场
2016-09-12,113429,土豆,2.00,广东省广州市江南农副产品市场
2016-09-13,113594,土豆,2.20,广东省广州市江南农副产品市场
2016-09-14,113650,土豆,2.20,广东省广州市江南农副产品市场
2016-09-15,113735,土豆,2.20,广东省广州市江南农副产品市场
2016-09-16,113849,土豆,2.20,广东省广州市江南农副产品市场
2016-09-17,113901,土豆,2.20,广东省广州市江南农副产品市场
2016-09-18,114048,土豆,2.20,广东省广州市江南农副产品市场
2016-09-19,114217,土豆,2.20,广东省广州市江南农副产品市场
2016-09-20,114266,土豆,2.20,广东省广州市江南农副产品市场
2016-09-21,114441,土豆,2.30,广东省广州市江南农副产品市场
2016-09-22,114566,土豆,2.30,广东省广州市江南农副产品市场
2016-09-23,114684,土豆,2.30,广东省广州市江南农副产品市场
2016-09-24,114770,土豆,2.30,广东省广州市江南农副产品市场
2016-09-25,114895,土豆,2.40,广东省广州市江南农副产品市场
2016-09-26,114964,土豆,2.40,广东省广州市江南农副产品市场
2016-09-27,115145,土豆,2.30,广东省广州市江南农副产品市场
2016-09-28,115246,土豆,2.30,广东省广州市江南农副产品市场
2016-09-29,115338,土豆,2.30,广东省广州市江南农副产品市场
2016-09-30,115514,土豆,2.30,广东省广州市江南农副产品市场
2016-10-01,115566,土豆,2.30,广东省广州市江南农副产品市场
2016-10-02,115719,土豆,2.20,广东省广州市江南农副产品市场
2016-10-03,115778,土豆,2.30,广东省广州市江南农副产品市场
2016-10-04,115833,土豆,2.30,广东省广州市江南农副产品市场
2016-10-05,115923,土豆,2.30,广东省广州市江南农副产品市场
2016-10-06,115923,土豆,2.30,广东省广州市江南农副产品市场
2016-10-07,115923,土豆,2.30,广东省广州市江南农副产品市场
2016-10-08,116060,土豆,2.30,广东省广州市江南农副产品市场
2016-10-09,116168,土豆,2.30,广东省广州市江南农副产品市场
2016-10-10,116221,土豆,2.30,广东省广州市江南农副产品市场
2016-10-11,116416,土豆,2.30,广东省广州市江南农副产品市场
2016-10-12,116416,土豆,2.30,广东省广州市江南农副产品市场
2016-10-13,116416,土豆,2.30,广东省广州市江南农副产品市场
2016-10-14,116416,土豆,2.30,广东省广州市江南农副产品市场
2016-10-15,116416,土豆,2.30,广东省广州市江南农副产品市场
2016-10-16,116416,土豆,2.30,广东省广州市江南农副产品市场
2016-10-17,116576,土豆,2.30,广东省广州市江南农副产品市场
2016-10-18,116590,土豆,2.30,广东省广州市江南农副产品市场
2016-10-19,116714,土豆,2.20,广东省广州市江南农副产品市场
2016-10-20,116911,土豆,2.20,广东省广州市江南农副产品市场
2016-10-21,117024,土豆,2.20,广东省广州市江南农副产品市场
2016-10-22,117136,土豆,2.30,广东省广州市江南农副产品市场
2016-10-23,117188,土豆,2.30,广东省广州市江南农副产品市场
2016-10-24,117248,土豆,2.30,广东省广州市江南农副产品市场
2016-10-25,117350,土豆,2.30,广东省广州市江南农副产品市场
2016-10-26,117458,土豆,2.30,广东省广州市江南农副产品市场
2016-10-27,117616,土豆,2.30,广东省广州市江南农副产品市场
2016-10-28,117742,土豆,2.30,广东省广州市江南农副产品市场
2016-10-29,117795,土豆,2.30,广东省广州市江南农副产品市场
2016-10-30,117885,土豆,2.30,广东省广州市江南农副产品市场
2016-10-31,118059,土豆,2.30,广东省广州市江南农副产品市场
2016-11-01,118194,土豆,2.30,广东省广州市江南农副产品市场
2016-11-02,118239,土豆,2.10,广东省广州市江南农副产品市场
2016-11-03,118352,土豆,2.30,广东省广州市江南农副产品市场
2016-11-04,118510,土豆,2.20,广东省广州市江南农副产品市场
2016-11-05,118643,土豆,2.30,广东省广州市江南农副产品市场
2016-11-06,118690,土豆,2.40,广东省广州市江南农副产品市场
2016-11-07,118807,土豆,2.30,广东省广州市江南农副产品市场
2016-11-08,118989,土豆,2.40,广东省广州市江南农副产品市场
2016-11-09,119062,土豆,2.20,广东省广州市江南农副产品市场
2016-11-10,119250,土豆,2.20,广东省广州市江南农副产品市场
2016-11-11,119371,土豆,2.20,广东省广州市江南农副产品市场
2016-11-12,119415,土豆,2.20,广东省广州市江南农副产品市场
2016-11-13,119503,土豆,2.20,广东省广州市江南农副产品市场
2016-11-14,119648,土豆,2.20,广东省广州市江南农副产品市场
