date,id,farmsName,price,bazaar
2016-11-15,119828,土豆,2.20,广东省广州市江南农副产品市场
2016-11-16,119879,土豆,2.40,广东省广州市江南农副产品市场
2016-11-17,120104,土豆,2.40,广东省广州市江南农副产品市场
2016-11-18,120156,土豆,2.40,广东省广州市江南农副产品市场
2016-11-19,120250,土豆,2.20,广东省广州市江南农副产品市场
2016-11-20,120405,土豆,2.20,广东省广州市江南农副产品市场
2016-11-21,120478,土豆,2.20,广东省广州市江南农副产品市场
2016-11-22,120607,土豆,2.20,广东省广州市江南农副产品市场
2016-11-23,120709,土豆,2.20,广东省广州市江南农副产品市场
2016-11-24,120805,土豆,2.20,广东省广州市江南农副产品市场
2016-11-25,120996,土豆,2.20,广东省广州市江南农副产品市场
2016-11-26,121085,土豆,2.20,广东省广州市江南农副产品市场
2016-11-27,121187,土豆,2.30,广东省广州市江南农副产品市场
2016-11-28,121328,土豆,2.20,广东省广州市江南农副产品市场
2016-11-29,121426,土豆,2.20,广东省广州市江南农副产品市场
2016-11-30,121501,土豆,2.20,广东省广州市江南农副产品市场
2016-12-01,121731,土豆,2.30,广东省广州市江南农副产品市场
2016-12-02,121798,土豆,2.30,广东省广州市江南农副产品市场
2016-12-03,121871,土豆,2.30,广东省广州市江南农副产品市场
2016-12-04,122031,土豆,2.30,广东省广州市江南农副产品市场
2016-12-05,122110,土豆,2.30,广东省广州市江南农副产品市场
2016-12-06,122286,土豆,2.50,广东省广州市江南农副产品市场
2016-12-07,122302,土豆,2.50,广东省广州市江南农副产品市场
2016-12-08,122461,土豆,2.40,广东省广州市江南农副产品市场
2016-12-09,122679,土豆,2.40,广东省广州市江南农副产品市场
2016-12-10,122698,土豆,2.30,广东省广州市江南农副产品市场
2016-12-11,122861,土豆,2.40,广东省广州市江南农副产品市场
2016-12-12,122880,土豆,2.40,广东省广州市江南农副产品市场
2016-12-13,123009,土豆,2.50,广东省广州市江南农副产品市场
2016-12-14,123143,土豆,2.40,广东省广州市江南农副产品市场
2016-12-15,123367,土豆,2.50,广东省广州市江南农副产品市场
2016-12-16,123382,土豆,2.40,广东省广州市江南农副产品市场
2016-12-17,123541,土豆,2.40,广东省广州市江南农副产品市场
2016-12-18,123684,土豆,2.40,广东省广州市江南农副产品市场
2016-12-19,123798,土豆,2.50,广东省广州市江南农副产品市场
2016-12-20,123923,土豆,2.50,广东省广州市江南农副产品市场
2016-12-21,123948,土豆,2.50,广东省广州市江南农副产品市场
2016-12-22,124136,土豆,2.50,广东省广州市江南农副产品市场
2016-12-23,124227,土豆,2.50,广东省广州市江南农副产品市场
2016-12-24,124366,土豆,2.50,广东省广州市江南农副产品市场
2016-12-25,124413,土豆,2.50,广东省广州市江南农副产品市场
2016-12-26,124576,土豆,2.50,广东省广州市江南农副产品市场
2016-12-27,124653,土豆,2.50,广东省广州市江南农副产品市场
2016-12-28,124846,土豆,2.50,广东省广州市江南农副产品市场
2016-12-29,124977,土豆,2.50,广东省广州市江南农副产品市场
2016-12-30,125033,土豆,2.50,广东省广州市江南农副产品市场
2016-12-31,125110,土豆,2.50,广东省广州市江南农副产品市场
2017-01-01,125273,土豆,2.40,广东省广州市江南农副产品市场
2017-01-02,125302,土豆,2.40,广东省广州市江南农副产品市场
2017-01-03,125505,土豆,2.40,广东省广州市江南农副产品市场
2017-01-04,125628,土豆,2.40,广东省广州市江南农副产品市场
2017-01-05,125696,土豆,2.30,广东省广州市江南农副产品市场
2017-01-06,125838,土豆,2.40,广东省广州市江南农副产品市场
2017-01-07,125968,土豆,2.30,广东省广州市江南农副产品市场
2017-01-08,126010,土豆,2.40,广东省广州市江南农副产品市场
2017-01-09,126118,土豆,2.30,广东省广州市江南农副产品市场
2017-01-10,126249,土豆,2.20,广东省广州市江南农副产品市场
2017-01-11,126347,土豆,2.20,广东省广州市江南农副产品市场
2017-01-12,126551,土豆,2.00,广东省广州市江南农副产品市场
2017-01-13,126606,土豆,2.20,广东省广州市江南农副产品市场
2017-01-14,126795,土豆,2.30,广东省广州市江南农副产品市场
2017-01-15,126833,土豆,2.40,广东省广州市江南农副产品市场
2017-01-16,126929,土豆,2.40,广东省广州市江南农副产品市场
2017-01-17,127057,土豆,2.40,广东省广州市江南农副产品市场
2017-01-18,127281,土豆,2.50,广东省广州市江南农副产品市场
2017-01-19,127420,土豆,2.40,广东省广州市江南农副产品市场
2017-01-20,127546,土豆,2.40,广东省广州市江南农副产品市场
2017-01-21,127595,土豆,2.40,广东省广州市江南农副产品市场
2017-01-22,127663,土豆,2.40,广东省广州市江南农副产品市场
2017-01-23,127828,土豆,2.30,广东省广州市江南农副产品市场
2017-01-24,127915,土豆,2.40,广东省广州市江南农副产品市场
2017-01-25,128038,土豆,2.50,广东省广州市江南农副产品市场
2017-01-26,128134,土豆,2.50,广东省广州市江南农副产品市场
2017-01-27,128284,土豆,2.50,广东省广州市江南农副产品市场
2017-01-28,128305,土豆,2.50,广东省广州市江南农副产品市场
2017-01-29,128352,土豆,2.50,广东省广州市江南农副产品市场
2017-01-30,128428,土豆,2.50,广东省广州市江南农副产品市场
2017-01-31,128450,土豆,2.50,广东省广州市江南农副产品市场
2017-02-01,128492,土豆,2.50,广东省广州市江南农副产品市场
2017-02-02,128576,土豆,2.50,广东省广州市江南农副产品市场
2017-02-03,128672,土豆,2.50,广东省广州市江南农副产品市场
2017-02-04,128753,土豆,2.40,广东省广州市江南农副产品市场
2017-02-05,128844,土豆,2.50,广东省广州市江南农副产品市场
2017-02-06,128893,土豆,2.40,广东省广州市江南农副产品市场
2017-02-07,129058,土豆,2.50,广东省广州市江南农副产品市场
2017-02-08,129170,土豆,2.40,广东省广州市江南农副产品市场
2017-02-09,129336,土豆,2.50,广东省广州市江南农副产品市场
2017-02-10,129425,土豆,2.40,广东省广州市江南农副产品市场
2017-02-11,129588,土豆,2.10,广东省广州市江南农副产品市场
2017-02-12,129637,土豆,2.40,广东省广州市江南农副产品市场
2017-02-13,129795,土豆,2.40,广东省广州市江南农副产品市场
2017-02-14,129906,土豆,2.50,广东省广州市江南农副产品市场
2017-02-15,130037,土豆,2.50,广东省广州市江南农副产品市场
2017-02-16,130131,土豆,2.40,广东省广州市江南农副产品市场
2017-02-17,130250,土豆,2.50,广东省广州市江南农副产品市场
2017-02-18,130419,土豆,2.60,广东省广州市江南农副产品市场
2017-02-19,130510,土豆,2.40,广东省广州市江南农副产品市场
2017-02-20,130558,土豆,2.40,广东省广州市江南农副产品市场
2017-02-21,130744,土豆,2.30,广东省广州市江南农副产品市场
2017-02-22,130879,土豆,2.40,广东省广州市江南农副产品市场
2017-02-23,130955,土豆,2.20,广东省广州市江南农副产品市场
2017-02-24,131133,土豆,2.10,广东省广州市江南农副产品市场
2017-02-25,131184,土豆,2.10,广东省广州市江南农副产品市场
2017-02-26,131293,土豆,2.60,广东省广州市江南农副产品市场
2017-02-27,131396,土豆,2.40,广东省广州市江南农副产品市场
2017-02-28,131538,土豆,2.20,广东省广州市江南农副产品市场
2017-03-01,131686,土豆,2.20,广东省广州市江南农副产品市场
2017-03-02,131826,土豆,2.20,广东省广州市江南农副产品市场
2017-03-03,131848,土豆,2.20,广东省广州市江南农副产品市场
2017-03-04,132053,土豆,2.10,广东省广州市江南农副产品市场
2017-03-05,132114,土豆,2.10,广东省广州市江南农副产品市场
2017-03-06,132245,土豆,2.10,广东省广州市江南农副产品市场
2017-03-07,132367,土豆,2.10,广东省广州市江南农副产品市场
2017-03-08,132451,土豆,2.10,广东省广州市江南农副产品市场
2017-03-09,132542,土豆,2.10,广东省广州市江南农副产品市场
2017-03-10,132759,土豆,2.10,广东省广州市江南农副产品市场
2017-03-11,132759,土豆,2.10,广东省广州市江南农副产品市场
2017-03-12,132759,土豆,2.10,广东省广州市江南农副产品市场
2017-03-13,133043,土豆,2.10,广东省广州市江南农副产品市场
2017-03-14,133130,土豆,2.10,广东省广州市江南农副产品市场
2017-03-15,133277,土豆,2.10,广东省广州市江南农副产品市场
2017-03-16,133342,土豆,2.20,广东省广州市江南农副产品市场
2017-03-17,133473,土豆,2.20,广东省广州市江南农副产品市场
2017-03-18,133587,土豆,2.20,广东省广州市江南农副产品市场
2017-03-19,133640,土豆,2.20,广东省广州市江南农副产品市场
2017-03-20,133696,土豆,2.20,广东省广州市江南农副产品市场
2017-03-21,133857,土豆,2.20,广东省广州市江南农副产品市场
2017-03-22,134027,土豆,2.20,广东省广州市江南农副产品市场
2017-03-23,134111,土豆,2.20,广东省广州市江南农副产品市场
2017-03-24,134225,土豆,2.30,广东省广州市江南农副产品市场
2017-03-25,134327,土豆,2.30,广东省广州市江南农副产品市场
2017-03-26,134441,土豆,2.30,广东省广州市江南农副产品市场
2017-03-27,134487,土豆,2.30,广东省广州市江南农副产品市场
2017-03-28,134487,土豆,2.30,广东省广州市江南农副产品市场
2017-03-29,134690,土豆,2.30,广东省广州市江南农副产品市场
2017-03-30,134766,土豆,2.30,广东省广州市江南农副产品市场
2017-03-31,134979,土豆,2.30,广东省广州市江南农副产品市场
2017-04-01,134979,土豆,2.25,广东省广州市江南农副产品市场
2017-04-02,135077,土豆,2.20,广东省广州市江南农副产品市场
2017-04-03,135197,土豆,2.30,广东省广州市江南农副产品市场
2017-04-04,135287,土豆,2.20,广东省广州市江南农副产品市场
2017-04-05,135378,土豆,2.20,广东省广州市江南农副产品市场
2017-04-06,135500,土豆,2.20,广东省广州市江南农副产品市场
2017-04-07,135643,土豆,2.20,广东省广州市江南农副产品市场
2017-04-08,135769,土豆,2.30,广东省广州市江南农副产品市场
2017-04-09,135856,土豆,2.30,广东省广州市江南农副产品市场
2017-04-10,135974,土豆,2.30,广东省广州市江南农副产品市场
2017-04-11,136083,土豆,2.40,广东省广州市江南农副产品市场
2017-04-12,136223,土豆,2.40,广东省广州市江南农副产品市场
2017-04-13,136295,土豆,2.40,广东省广州市江南农副产品市场
2017-04-14,136355,土豆,2.40,广东省广州市江南农副产品市场
2017-04-15,136560,土豆,2.30,广东省广州市江南农副产品市场
2017-04-16,136624,土豆,2.40,广东省广州市江南农副产品市场
2017-04-17,136746,土豆,2.40,广东省广州市江南农副产品市场
2017-04-18,136803,土豆,2.40,广东省广州市江南农副产品市场
2017-04-19,137007,土豆,2.40,广东省广州市江南农副产品市场
2017-04-20,137049,土豆,2.50,广东省广州市江南农副产品市场
2017-04-21,137213,土豆,2.50,广东省广州市江南农副产品市场
2017-04-22,137331,土豆,2.50,广东省广州市江南农副产品市场
2017-04-23,137388,土豆,2.50,广东省广州市江南农副产品市场
2017-04-24,137446,土豆,2.50,广东省广州市江南农副产品市场
2017-04-25,137643,土豆,2.50,广东省广州市江南农副产品市场
2017-04-26,137677,土豆,2.50,广东省广州市江南农副产品市场
2017-04-27,137877,土豆,2.30,广东省广州市江南农副产品市场
2017-04-28,138002,土豆,2.20,广东省广州市江南农副产品市场
2017-04-29,138082,土豆,2.20,广东省广州市江南农副产品市场
2017-04-30,138112,土豆,2.20,广东省广州市江南农副产品市场
2017-05-01,138269,土豆,2.10,广东省广州市江南农副产品市场
2017-05-02,138336,土豆,2.20,广东省广州市江南农副产品市场
2017-05-03,138492,土豆,2.30,广东省广州市江南农副产品市场
2017-05-04,138546,土豆,2.40,广东省广州市江南农副产品市场
2017-05-05,138714,土豆,2.50,广东省广州市江南农副产品市场
2017-05-06,138800,土豆,2.40,广东省广州市江南农副产品市场
2017-05-07,138886,土豆,2.50,广东省广州市江南农副产品市场
2017-05-08,139025,土豆,2.60,广东省广州市江南农副产品市场
2017-05-09,139197,土豆,2.50,广东省广州市江南农副产品市场
2017-05-10,139262,土豆,2.40,广东省广州市江南农副产品市场
2017-05-11,139342,土豆,2.60,广东省广州市江南农副产品市场
2017-05-12,139499,土豆,2.80,广东省广州市江南农副产品市场
2017-05-13,139584,土豆,2.70,广东省广州市江南农副产品市场
2017-05-14,139693,土豆,2.80,广东省广州市江南农副产品市场
2017-05-15,139693,土豆,2.80,广东省广州市江南农副产品市场
2017-05-16,139782,土豆,2.80,广东省广州市江南农副产品市场
2017-05-17,139961,土豆,3.00,广东省广州市江南农副产品市场
2017-05-18,140090,土豆,2.80,广东省广州市江南农副产品市场
2017-05-19,140203,土豆,2.80,广东省广州市江南农副产品市场
2017-05-20,140260,土豆,2.80,广东省广州市江南农副产品市场
2017-05-21,140357,土豆,2.90,广东省广州市江南农副产品市场
2017-05-22,140458,土豆,2.80,广东省广州市江南农副产品市场
2017-05-23,140529,土豆,3.00,广东省广州市江南农副产品市场
2017-05-24,140701,土豆,3.00,广东省广州市江南农副产品市场
2017-05-25,140824,土豆,2.80,广东省广州市江南农副产品市场
2017-05-26,140985,土豆,2.80,广东省广州市江南农副产品市场
2017-05-27,141062,土豆,2.80,广东省广州市江南农副产品市场
2017-05-28,141188,土豆,2.80,广东省广州市江南农副产品市场
2017-05-29,141248,土豆,2.80,广东省广州市江南农副产品市场
2017-05-30,141382,土豆,2.60,广东省广州市江南农副产品市场
2017-05-31,141529,土豆,2.80,广东省广州市江南农副产品市场
2017-06-01,141625,土豆,2.50,广东省广州市江南农副产品市场
2017-06-02,141691,土豆,2.60,广东省广州市江南农副产品市场
2017-06-03,141748,土豆,2.60,广东省广州市江南农副产品市场
2017-06-04,141853,土豆,2.50,广东省广州市江南农副产品市场
2017-06-05,141916,土豆,2.50,广东省广州市江南农副产品市场
2017-06-06,142138,土豆,2.40,广东省广州市江南农副产品市场
2017-06-07,142199,土豆,2.40,广东省广州市江南农副产品市场
2017-06-08,142304,土豆,2.40,广东省广州市江南农副产品市场
2017-06-09,142437,土豆,2.40,广东省广州市江南农副产品市场
2017-06-10,142566,土豆,2.40,广东省广州市江南农副产品市场
2017-06-11,142655,土豆,2.30,广东省广州市江南农副产品市场
2017-06-12,142793,土豆,2.40,广东省广州市江南农副产品市场
2017-06-13,142878,土豆,2.40,广东省广州市江南农副产品市场
2017-06-14,143057,土豆,2.40,广东省广州市江南农副产品市场
2017-06-15,143171,土豆,2.40,广东省广州市江南农副产品市场
2017-06-16,143267,土豆,2.50,广东省广州市江南农副产品市场
2017-06-17,143405,土豆,2.40,广东省广州市江南农副产品市场
2017-06-18,143476,土豆,2.30,广东省广州市江南农副产品市场
2017-06-19,143541,土豆,2.30,广东省广州市江南农副产品市场
2017-06-20,143655,土豆,2.30,广东省广州市江南农副产品市场
2017-06-21,143742,土豆,2.30,广东省广州市江南农副产品市场
2017-06-22,143874,土豆,2.00,广东省广州市江南农副产品市场
2017-06-23,144008,土豆,2.10,广东省广州市江南农副产品市场
2017-06-24,144195,土豆,2.00,广东省广州市江南农副产品市场
2017-06-25,144253,土豆,2.10,广东省广州市江南农副产品市场
2017-06-26,144329,土豆,2.10,广东省广州市江南农副产品市场
2017-06-27,144456,土豆,2.10,广东省广州市江南农副产品市场
2017-06-28,144579,土豆,2.40,广东省广州市江南农副产品市场
2017-06-29,144715,土豆,2.40,广东省广州市江南农副产品市场
2017-06-30,144775,土豆,2.20,广东省广州市江南农副产品市场
2017-07-01,144886,土豆,2.40,广东省广州市江南农副产品市场
2017-07-02,144991,土豆,2.30,广东省广州市江南农副产品市场
2017-07-03,145062,土豆,2.30,广东省广州市江南农副产品市场
2017-07-04,145166,土豆,2.30,广东省广州市江南农副产品市场
2017-07-05,145363,土豆,2.30,广东省广州市江南农副产品市场
2017-07-06,145378,土豆,2.10,广东省广州市江南农副产品市场
2017-07-07,145504,土豆,2.10,广东省广州市江南农副产品市场
2017-07-08,145644,土豆,2.20,广东省广州市江南农副产品市场
2017-07-09,145764,土豆,2.10,广东省广州市江南农副产品市场
2017-07-10,145790,土豆,2.20,广东省广州市江南农副产品市场
2017-07-11,145929,土豆,2.20,广东省广州市江南农副产品市场
2017-07-12,146033,土豆,2.20,广东省广州市江南农副产品市场
2017-07-13,146253,土豆,2.20,广东省广州市江南农副产品市场
2017-07-14,146310,土豆,2.20,广东省广州市江南农副产品市场
2017-07-15,146421,土豆,2.10,广东省广州市江南农副产品市场
2017-07-16,146551,土豆,2.20,广东省广州市江南农副产品市场
2017-07-17,146616,土豆,2.20,广东省广州市江南农副产品市场
2017-07-18,146756,土豆,2.10,广东省广州市江南农副产品市场
2017-07-19,146843,土豆,2.20,广东省广州市江南农副产品市场
2017-07-20,146959,土豆,2.20,广东省广州市江南农副产品市场
2017-07-21,147116,土豆,2.20,广东省广州市江南农副产品市场
2017-07-22,147165,土豆,2.10,广东省广州市江南农副产品市场
2017-07-23,147265,土豆,2.00,广东省广州市江南农副产品市场
2017-07-24,147368,土豆,2.10,广东省广州市江南农副产品市场
2017-07-25,147456,土豆,2.00,广东省广州市江南农副产品市场
2017-07-26,147581,土豆,2.00,广东省广州市江南农副产品市场
2017-07-27,147692,土豆,2.00,广东省广州市江南农副产品市场
2017-07-28,147903,土豆,2.00,广东省广州市江南农副产品市场
2017-07-29,147984,土豆,2.00,广东省广州市江南农副产品市场
2017-07-30,148058,土豆,1.90,广东省广州市江南农副产品市场
2017-07-31,148058,土豆,2.00,广东省广州市江南农副产品市场
2017-08-01,148219,土豆,2.10,广东省广州市江南农副产品市场
2017-08-02,148300,土豆,2.00,广东省广州市江南农副产品市场
2017-08-03,148453,土豆,2.00,广东省广州市江南农副产品市场
2017-08-04,148552,土豆,2.00,广东省广州市江南农副产品市场
2017-08-05,148657,土豆,2.00,广东省广州市江南农副产品市场
2017-08-06,148730,土豆,2.10,广东省广州市江南农副产品市场
2017-08-07,148869,土豆,2.10,广东省广州市江南农副产品市场
2017-08-08,148887,土豆,2.10,广东省广州市江南农副产品市场
2017-08-09,149011,土豆,2.00,广东省广州市江南农副产品市场
2017-08-10,149217,土豆,2.00,广东省广州市江南农副产品市场
2017-08-11,149278,土豆,2.00,广东省广州市江南农副产品市场
2017-08-12,149392,土豆,2.00,广东省广州市江南农副产品市场
2017-08-13,149506,土豆,2.10,广东省广州市江南农副产品市场
2017-08-14,149562,土豆,2.10,广东省广州市江南农副产品市场
2017-08-15,149686,土豆,2.10,广东省广州市江南农副产品市场
2017-08-16,149814,土豆,2.00,广东省广州市江南农副产品市场
2017-08-17,149879,土豆,2.00,广东省广州市江南农副产品市场
2017-08-18,150069,土豆,2.00,广东省广州市江南农副产品市场
2017-08-19,150172,土豆,2.00,广东省广州市江南农副产品市场
2017-08-20,150172,土豆,2.00,广东省广州市江南农副产品市场
2017-08-21,150353,土豆,2.00,广东省广州市江南农副产品市场
2017-08-22,150361,土豆,2.00,广东省广州市江南农副产品市场
2017-08-23,150511,土豆,2.00,广东省广州市江南农副产品市场
2017-08-24,150666,土豆,2.00,广东省广州市江南农副产品市场
2017-08-25,150805,土豆,2.00,广东省广州市江南农副产品市场
2017-08-26,150842,土豆,2.00,广东省广州市江南农副产品市场
2017-08-27,150962,土豆,2.00,广东省广州市江南农副产品市场
2017-08-28,151093,土豆,2.00,广东省广州市江南农副产品市场
2017-08-29,151251,土豆,2.00,广东省广州市江南农副产品市场
2017-08-30,151356,土豆,2.00,广东省广州市江南农副产品市场
2017-08-31,151407,土豆,2.00,广东省广州市江南农副产品市场
2017-09-01,151483,土豆,2.00,广东省广州市江南农副产品市场
2017-09-02,151628,土豆,2.00,广东省广州市江南农副产品市场
2017-09-03,151658,土豆,2.00,广东省广州市江南农副产品市场
2017-09-04,151828,土豆,2.00,广东省广州市江南农副产品市场
2017-09-05,151887,土豆,2.00,广东省广州市江南农副产品市场
2017-09-06,152030,土豆,2.00,广东省广州市江南农副产品市场
2017-09-07,152154,土豆,2.00,广东省广州市江南农副产品市场
2017-09-08,152205,土豆,2.00,广东省广州市江南农副产品市场
2017-09-09,152318,土豆,2.00,广东省广州市江南农副产品市场
2017-09-10,152442,土豆,2.00,广东省广州市江南农副产品市场
2017-09-11,152526,土豆,2.00,广东省广州市江南农副产品市场
2017-09-12,152526,土豆,2.00,广东省广州市江南农副产品市场
2017-09-13,152712,土豆,2.00,广东省广州市江南农副产品市场
2017-09-14,152893,土豆,2.00,广东省广州市江南农副产品市场
2017-09-15,153006,土豆,2.00,广东省广州市江南农副产品市场
2017-09-16,153123,土豆,2.10,广东省广州市江南农副产品市场
2017-09-17,153197,土豆,2.30,广东省广州市江南农副产品市场
2017-09-18,153288,土豆,2.30,广东省广州市江南农副产品市场
2017-09-19,153328,土豆,2.30,广东省广州市江南农副产品市场
2017-09-20,153529,土豆,2.30,广东省广州市江南农副产品市场
2017-09-21,153676,土豆,2.20,广东省广州市江南农副产品市场
2017-09-22,153721,土豆,2.20,广东省广州市江南农副产品市场
2017-09-23,153822,土豆,2.20,广东省广州市江南农副产品市场
2017-09-24,153982,土豆,2.20,广东省广州市江南农副产品市场
2017-09-25,154050,土豆,2.20,广东省广州市江南农副产品市场
2017-09-26,154118,土豆,2.20,广东省广州市江南农副产品市场
2017-09-27,154286,土豆,2.20,广东省广州市江南农副产品市场
2017-09-28,154335,土豆,2.20,广东省广州市江南农副产品市场
2017-09-29,154511,土豆,2.20,广东省广州市江南农副产品市场
2017-09-30,154632,土豆,2.20,广东省广州市江南农副产品市场
2017-10-01,154672,土豆,2.20,广东省广州市江南农副产品市场
2017-10-02,154779,土豆,2.20,广东省广州市江南农副产品市场
2017-10-03,154874,土豆,2.20,广东省广州市江南农副产品市场
2017-10-04,154928,土豆,2.00,广东省广州市江南农副产品市场
2017-10-05,155036,土豆,1.60,广东省广州市江南农副产品市场
2017-10-06,155147,土豆,1.60,广东省广州市江南农副产品市场
2017-10-07,155259,土豆,1.60,广东省广州市江南农副产品市场
2017-10-08,155345,土豆,1.70,广东省广州市江南农副产品市场
2017-10-09,155404,土豆,1.80,广东省广州市江南农副产品市场
2017-10-10,155538,土豆,2.00,广东省广州市江南农副产品市场
2017-10-11,155657,土豆,2.10,广东省广州市江南农副产品市场
2017-10-12,155772,土豆,2.20,广东省广州市江南农副产品市场
2017-10-13,155885,土豆,2.20,广东省广州市江南农副产品市场
2017-10-14,155970,土豆,1.90,广东省广州市江南农副产品市场
2017-10-15,156009,土豆,1.80,广东省广州市江南农副产品市场
2017-10-16,156009,土豆,1.90,广东省广州市江南农副产品市场
2017-10-17,156252,土豆,2.00,广东省广州市江南农副产品市场
2017-10-18,156390,土豆,2.00,广东省广州市江南农副产品市场
2017-10-19,156423,土豆,2.10,广东省广州市江南农副产品市场
2017-10-20,156604,土豆,2.10,广东省广州市江南农副产品市场
2017-10-21,156709,土豆,2.20,广东省广州市江南农副产品市场
2017-10-22,156805,土豆,2.20,广东省广州市江南农副产品市场
2017-10-23,156954,土豆,2.30,广东省广州市江南农副产品市场
